product_idx,name,img_cnt,corp,registered_at,use_device,type,memory_size,memory_volume,action_clock,lam_timing,action_voltage,lam_cnt,led,ondie_ecc,xmp,xmp3,temp_sensor,heatsink,reg,lp_size,heatsink_color,led_color,aura_sync,mystic_light,rgb_fusion,polychrome,corsair_icue,razer_chroma,gskill_lighting,tt_rgb_plus,t_force_blitz,xpg_rgb,dist_corp
13232195,TeamGroup T-CREATE DDR4-2666 CL19 CLASSIC 10L ��Ű�� (16GB(8Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13232213,TeamGroup T-CREATE DDR4-2666 CL19 CLASSIC 10L ��Ű�� (32GB(16Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,32,2666,CL19-19-19-43,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13232240,TeamGroup T-CREATE DDR4-2666 CL19 CLASSIC 10L ��Ű�� (64GB(32Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,64,2666,CL19-19-19-43,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15803078,TeamGroup T-CREATE DDR4-3200 CL14 EXPERT OC10L ��Ű�� (16GB(8Gx2)),4,TeamGroup,2021�� 11��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15803102,TeamGroup T-CREATE DDR4-3200 CL14 EXPERT OC10L ��Ű�� (32GB(16Gx2)),4,TeamGroup,2021�� 11��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13885493,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� (32GB(16Gx2)),1,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13942826,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� (64GB(32Gx2)),1,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,64,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13232282,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13232294,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13232318,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� ���� (64GB(32Gx2)),4,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,64,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
17712074,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� �ؿܱ��� (16GB(8Gx2)),1,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,16,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
17712089,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� �ؿܱ��� (32GB(16Gx2)),1,TeamGroup,2021�� 01��,����ũž��,DDR4,Dimm,32,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
17712095,TeamGroup T-CREATE DDR4-3200 CL22 CLASSIC 10L ��Ű�� �ؿܱ��� (64GB(32Gx2)),1,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,64,3200,CL22-22-22-52,1.2,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15803147,TeamGroup T-CREATE DDR4-3600 CL14 EXPERT OC10L ��Ű�� (16GB(8Gx2)),4,TeamGroup,2021�� 11��,����ũž��,DDR4,Dimm,16,3600,CL14-15-15-35,1.45,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
15803156,TeamGroup T-CREATE DDR4-3600 CL14 EXPERT OC10L ��Ű�� (32GB(16Gx2)),4,TeamGroup,2021�� 11��,����ũž��,DDR4,Dimm,32,3600,CL14-15-15-35,1.45,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13943096,TeamGroup T-CREATE DDR4-3600 CL18 EXPERT OC10L ��Ű�� (16GB(8Gx2)),1,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13943138,TeamGroup T-CREATE DDR4-3600 CL18 EXPERT OC10L ��Ű�� (32GB(16Gx2)),1,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13981076,TeamGroup T-CREATE DDR4-3600 CL18 EXPERT OC10L ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,16,3600,CL18-22-22-42,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13981106,TeamGroup T-CREATE DDR4-3600 CL18 EXPERT OC10L ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,32,3600,CL18-22-22-42,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
13981142,TeamGroup T-CREATE DDR4-3600 CL18 EXPERT OC10L ��Ű�� ���� (64GB(32Gx2)),4,TeamGroup,2021�� 04��,����ũž��,DDR4,Dimm,64,3600,CL18-22-22-42,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
5792866,TeamGroup T-Force DDR4-2666 CL15 DARK Gray (16GB),2,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,16,2666,CL15-17-17-35,1.2,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,���ݾ��ؾ���
7317826,TeamGroup T-Force DDR4-2666 CL15 Delta RGB ���� (4GB),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,4,2666,CL15-17-17-35,1.2,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
5792936,TeamGroup T-Force DDR4-2666 CL15 Delta RGB ��Ű�� (32GB(16Gx2)),3,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,32,2666,CL15-17-17-35,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,0
7317970,TeamGroup T-Force DDR4-2666 CL15 Delta RGB ȭ��Ʈ ���� (4GB),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,4,2666,CL15-17-17-35,1.2,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
7318414,TeamGroup T-Force DDR4-2666 CL15 Delta RGB ȭ��Ʈ ���� (8GB),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,8,2666,CL15-17-17-35,1.2,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
5792951,TeamGroup T-Force DDR4-2666 CL15 Delta RGB ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,32,2666,CL15-17-17-35,1.2,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,0,0,0,0,0,0,0
10667601,TeamGroup T-Force DDR4-2666 CL16 Delta RGB ���� (8GB),4,TeamGroup,2020�� 02��,����ũž��,DDR4,Dimm,8,2666,CL16-18-18-38,1.2,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10711143,TeamGroup T-Force DDR4-2666 CL16 Delta RGB ��Ű�� ���� (16GB(8Gx2)),3,TeamGroup,2020�� 03��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-38,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
10667616,TeamGroup T-Force DDR4-2666 CL16 Delta RGB ȭ��Ʈ ���� (8GB),4,TeamGroup,2020�� 02��,����ũž��,DDR4,Dimm,8,2666,CL16-18-18-38,1.2,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
10711269,TeamGroup T-Force DDR4-2666 CL16 Delta RGB ȭ��Ʈ ��Ű�� ���� (16GB(8Gx2)),3,TeamGroup,2020�� 03��,����ũž��,DDR4,Dimm,16,2666,CL16-18-18-38,1.2,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
10711275,TeamGroup T-Force DDR4-2666 CL16 Delta RGB ȭ��Ʈ ��Ű�� ���� (32GB(16Gx2)),3,TeamGroup,2020�� 03��,����ũž��,DDR4,Dimm,32,2666,CL16-18-18-38,1.2,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
11379429,TeamGroup T-Force DDR4-2666 CL18 Delta RGB (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,2666,CL18-18-18-43,1.2,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
11379666,TeamGroup T-Force DDR4-2666 CL18 Delta RGB ȭ��Ʈ (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,2666,CL18-18-18-43,1.2,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
7824592,TeamGroup T-Force DDR4-2666 CL18 Delta TUF Gaming RGB ��Ű�� (16GB(8Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,16,2666,CL18-18-18-43,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
7323418,TeamGroup T-Force DDR4-2666 CL18 Delta TUF Gaming RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,16,2666,CL18-18-18-43,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
7323688,TeamGroup T-Force DDR4-2666 CL18 Delta TUF Gaming RGB ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,32,2666,CL18-18-18-43,1.2,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
8714552,TeamGroup T-Force DDR4-2666 CL18 T1 GAMING (4GB),4,TeamGroup,2019�� 07��,����ũž��,DDR4,Dimm,4,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8714654,TeamGroup T-Force DDR4-2666 CL18 T1 GAMING (8GB),4,TeamGroup,2019�� 07��,����ũž��,DDR4,Dimm,8,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9268797,TeamGroup T-Force DDR4-2666 CL18 Vulcan Z Gray (4GB),4,TeamGroup,2019�� 08��,����ũž��,DDR4,Dimm,4,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
9268800,TeamGroup T-Force DDR4-2666 CL18 Vulcan Z Gray (8GB),4,TeamGroup,2019�� 08��,����ũž��,DDR4,Dimm,8,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
9268845,TeamGroup T-Force DDR4-2666 CL18 Vulcan Z Red (4GB),4,TeamGroup,2019�� 08��,����ũž��,DDR4,Dimm,4,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
9268848,TeamGroup T-Force DDR4-2666 CL18 Vulcan Z Red (8GB),4,TeamGroup,2019�� 08��,����ũž��,DDR4,Dimm,8,2666,CL18-18-18-43,1.2,1,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
12784001,TeamGroup T-Force DDR4-2666 CL19 ZEUS (16GB),4,TeamGroup,2020�� 11��,����ũž��,DDR4,Dimm,16,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12784004,TeamGroup T-Force DDR4-2666 CL19 ZEUS (32GB),4,TeamGroup,2020�� 11��,����ũž��,DDR4,Dimm,32,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12783989,TeamGroup T-Force DDR4-2666 CL19 ZEUS (8GB),4,TeamGroup,2020�� 11��,����ũž��,DDR4,Dimm,8,2666,CL19-19-19-43,1.2,1,0,0,0,0,0,������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7318810,TeamGroup T-Force DDR4-3000 CL16 Delta RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2017�� 11��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
7305223,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2017�� 06��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
7305304,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
5243213,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ȭ��Ʈ ��Ű�� ���� (16GB(8Gx2)),2,TeamGroup,2017�� 06��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,0,0,0,0,0,0,0
5793057,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ȭ��Ʈ ��Ű�� ���� (32GB(16Gx2)),2,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,0,0,0,0,0,0,0
7271917,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ȭ��Ʈ ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2017�� 06��,����ũž��,DDR4,Dimm,16,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
7272193,TeamGroup T-Force DDR4-3000 CL16 Night Hawk RGB ȭ��Ʈ ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2018�� 01��,����ũž��,DDR4,Dimm,32,3000,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,0,0,0,0,0,0,0,0,0,�������ؾ���
9268803,TeamGroup T-Force DDR4-3000 CL16 Vulcan Z Gray (4GB),4,TeamGroup,2019�� 08��,����ũž��,DDR4,Dimm,4,3000,CL16-18-18-38,1.35,1,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
7302694,TeamGroup T-Force DDR4-3200 CL14 Night Hawk Legend RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-31,1.35,2,��,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,RGB,��,��,��,0,0,0,0,0,0,0,0
10419321,TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
12362669,TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2020�� 09��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,0,0,0,0,0,0
13460519,TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB ȭ��Ʈ ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2021�� 02��,����ũž��,DDR4,Dimm,16,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
13460609,TeamGroup T-Force DDR4-3200 CL14 XTREEM ARGB ȭ��Ʈ ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2021�� 02��,����ũž��,DDR4,Dimm,32,3200,CL14-14-14-34,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,0,0,0,0,0,0
5601111,TeamGroup T-Force DDR4-3200 CL16 DARK Gray ��Ű�� (32GB(16Gx2)),2,TeamGroup,2017�� 10��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,���ݾ��ؾ���
5601124,TeamGroup T-Force DDR4-3200 CL16 DARK Red ��Ű�� (16GB(8Gx2)),2,TeamGroup,2017�� 10��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,���ݾ��ؾ���
10401243,TeamGroup T-Force DDR4-3200 CL16 DARK Z Alpha ��Ű�� (16GB(8Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11376462,TeamGroup T-Force DDR4-3200 CL16 DARK Z GREY (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,1,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
10388817,TeamGroup T-Force DDR4-3200 CL16 DARK Z GREY ��Ű�� (16GB(8Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
10388856,TeamGroup T-Force DDR4-3200 CL16 DARK Z GREY ��Ű�� (32GB(16Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
11400570,TeamGroup T-Force DDR4-3200 CL16 DARK Z GREY ��Ű�� (64GB(32Gx2)),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,0,0,0,0,0,�濭��,0,0,�ǹ�/�׷���,0,0,0,0,0,0,0,0,0,0,0,0
11376495,TeamGroup T-Force DDR4-3200 CL16 DARK Z RED (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,1,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
10389006,TeamGroup T-Force DDR4-3200 CL16 DARK Z RED ��Ű�� (16GB(8Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
10389042,TeamGroup T-Force DDR4-3200 CL16 DARK Z RED ��Ű�� (32GB(16Gx2)),4,TeamGroup,2020�� 01��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,0,0,��,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11400597,TeamGroup T-Force DDR4-3200 CL16 DARK Z RED ��Ű�� (64GB(32Gx2)),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,0,0,0,0,0,�濭��,0,0,����,0,0,0,0,0,0,0,0,0,0,0,0
11379459,TeamGroup T-Force DDR4-3200 CL16 Delta RGB (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,1,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
6935809,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ��Ű�� (16GB(8Gx2)),3,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
6935872,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ��Ű�� (32GB(16Gx2)),3,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
7320400,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
7320805,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
11380365,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ��Ű�� ���� (64GB(32Gx2)),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
11379687,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ���� (32GB),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,1,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
6935857,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ��Ű�� (16GB(8Gx2)),3,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
6935896,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ��Ű�� (32GB(16Gx2)),3,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
7320475,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
7320865,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2018�� 12��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
11380485,TeamGroup T-Force DDR4-3200 CL16 Delta RGB ȭ��Ʈ ��Ű�� ���� (64GB(32Gx2)),4,TeamGroup,2020�� 05��,����ũž��,DDR4,Dimm,64,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,ȭ��Ʈ,RGB,��,��,��,��,0,��,0,��,0,0,0
7824628,TeamGroup T-Force DDR4-3200 CL16 Delta TUF Gaming RGB ��Ű�� (16GB(8Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
7824688,TeamGroup T-Force DDR4-3200 CL16 Delta TUF Gaming RGB ��Ű�� (32GB(16Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,0
7323604,TeamGroup T-Force DDR4-3200 CL16 Delta TUF Gaming RGB ��Ű�� ���� (16GB(8Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
7323859,TeamGroup T-Force DDR4-3200 CL16 Delta TUF Gaming RGB ��Ű�� ���� (32GB(16Gx2)),4,TeamGroup,2019�� 02��,����ũž��,DDR4,Dimm,32,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,��,��,��,0,��,0,��,0,0,�������ؾ���
5270554,TeamGroup T-Force DDR4-3200 CL16 Night Hawk RGB ��Ű�� (16GB(8Gx2)),2,TeamGroup,2017�� 06��,����ũž��,DDR4,Dimm,16,3200,CL16-18-18-38,1.35,2,��,0,��,0,0,�濭��,0,0,����,RGB,��,0,0,0,0,0,0,0,0,0,0
