product_idx,name,img_cnt,corp,registered_at,type,disk_size,disk_volume,interfaces,rotate,buffer_size,trans_speed,record_method,disk_cnt,thickness,helium_charge,rv_sensor,dsa,low_power,smart,ise,sed,load_amount,guarantee,noise,year5,year3,year2,year1,restore3,restore5,restore2,restore1
10445292,Western Digital Ultrastar DC HC330 ��Ű�� 7200/256M WUS721010ALE6L4 (2x10TB),1,Western Digital,2020�� 01��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,262,CMR(PMR),6,26.1,0,��,��,��,��,��,��,550,2000000,34/38dB,0,��,0,0,0,0,0,0
10445298,Western Digital Ultrastar DC HC330 ��Ű�� 7200/256M WUS721010ALE6L4 (4x10TB),1,Western Digital,2020�� 01��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,262,CMR(PMR),6,26.1,0,��,��,��,��,��,��,550,2000000,34/38dB,0,��,0,0,0,0,0,0
7297210,"Western Digital Ultrastar DC HC510 7200/256M (HUH721010ALE600, 10TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
7296955,"Western Digital Ultrastar DC HC510 SAS/7200/256M (HUH721010AL5200, 10TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),10240,SA-SCSI (12Gb/s),7200,256,249,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
7617181,Western Digital Ultrastar DC HC510 ��Ű�� 7200/256M HUH721010ALE600 (10TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617211,Western Digital Ultrastar DC HC510 ��Ű�� 7200/256M HUH721010ALE600 (2x10TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617220,Western Digital Ultrastar DC HC510 ��Ű�� 7200/256M HUH721010ALE600 (4x10TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,249,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7297303,"Western Digital Ultrastar DC HC520 7200/256M (HUH721212ALE600, 12TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
13227497,"Western Digital Ultrastar DC HC520 7200/256M/�ؿܱ��� (HUH721212ALE600, 12TB)",3,Western Digital,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,0,0,0,0,0,0,0
7297729,"Western Digital Ultrastar DC HC520 SAS/7200/256M (HUH721212AL5204, 12TB)",3,Western Digital,2019�� 02��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
13227557,"Western Digital Ultrastar DC HC520 SAS/7200/256M/�ؿܱ��� (HUH721212AL4200, 12TB)",3,Western Digital,2021�� 01��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,0,0,0,0,0,0,0
15186185,"Western Digital Ultrastar DC HC520 SAS/7200/256M/�ؿܱ��� (HUH721212AL5204, 12TB)",3,Western Digital,2021�� 09��,HDD (�����),8.9cm(3.5��ġ),12288,SA-SCSI (12Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,0,0,0,0,0,0,0
7617235,Western Digital Ultrastar DC HC520 ��Ű�� 7200/256M HUH721212ALE600 (12TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617262,Western Digital Ultrastar DC HC520 ��Ű�� 7200/256M HUH721212ALE600 (2x12TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617268,Western Digital Ultrastar DC HC520 ��Ű�� 7200/256M HUH721212ALE600 (4x12TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
14964062,Western Digital Ultrastar DC HC520 ��Ű�� 7200/256M HUH721212ALE600 (6x12TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
14964032,Western Digital Ultrastar DC HC520 ��Ű�� 7200/256M HUH721212ALE600 (8x12TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,Ȯ�ο��(PMR),8,26.1,��,��,0,0,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7080283,"Western Digital Ultrastar DC HC530 7200/512M (WUH721414ALE6L4, 14TB)",3,Western Digital,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,��,0,0,0,0,0,0,0
15021236,"Western Digital Ultrastar DC HC530 7200/512M/�ؿܱ��� (WUH721414ALE6L4, 14TB)",3,Western Digital,2019�� 01��,HDD (�����),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,0,0,0,0,0,0,0
10059927,"Western Digital Ultrastar DC HC530 SAS/7200/512M (WUH721414AL5204, 14TB)",4,Western Digital,2019�� 12��,HDD (�����),8.9cm(3.5��ġ),14336,SA-SCSI (12Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,��,��,550,2500000,20/36dB,��,0,0,0,0,0,0,0
7617292,Western Digital Ultrastar DC HC530 ��Ű�� 7200/512M WUH721414ALE6L4 (14TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617322,Western Digital Ultrastar DC HC530 ��Ű�� 7200/512M WUH721414ALE6L4 (2x14TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
7617349,Western Digital Ultrastar DC HC530 ��Ű�� 7200/512M WUH721414ALE6L4 (4x14TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
14805764,Western Digital Ultrastar DC HC530 ��Ű�� 7200/512M WUH721414ALE6L4 (6x14TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
14805737,Western Digital Ultrastar DC HC530 ��Ű�� 7200/512M WUH721414ALE6L4 (8x14TB),3,Western Digital,2019�� 04��,HDD (NAS��),8.9cm(3.5��ġ),14336,SATA3(6Gb/s),7200,512,267,CMR(PMR),8,26.1,��,��,��,��,��,0,0,0,2500000,20/36dB,0,��,0,0,0,0,0,0
12068483,"Western Digital Ultrastar DC HC550 SAS/7200/512M (WUH721816AL5204, 16TB)",3,Western Digital,2020�� 08��,HDD (�����),8.9cm(3.5��ġ),16384,SA-SCSI (12Gb/s),7200,512,262,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
12068492,"Western Digital Ultrastar DC HC550 SAS/7200/512M (WUH721818AL5204, 18TB)",3,Western Digital,2020�� 08��,HDD (�����),8.9cm(3.5��ġ),18432,SA-SCSI (12Gb/s),7200,512,269,CMR(PMR),8,26.1,��,��,��,0,��,0,0,550,2500000,0,��,0,0,0,0,0,0,0
4816900,Western Digital WD 320GB Caviar SE WD3200JB (EIDE/7200/8M/���ۺ��),1,Western Digital,2017�� 01��,HDD (���ۺ��),8.9cm(3.5��ġ),320,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5271955,Western Digital WD 500GB WD5000AZLX (SATA3/7200/32M/�ؿܱ���),1,Western Digital,2017�� 06��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,32,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12834410,"Western Digital WD BLACK 7200/256M (WD101FZBX, 10TB)",2,Western Digital,2020�� 12��,HDD (PC��),8.9cm(3.5��ġ),10240,SATA3(6Gb/s),7200,256,263,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,34/38dB,��,0,0,0,0,0,0,0
5931378,"Western Digital WD BLACK 7200/256M (WD4005FZBX, 4TB)",3,Western Digital,2018�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,202,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/36dB,��,0,0,0,0,0,0,0
6054164,"Western Digital WD BLACK 7200/256M (WD6003FZBX, 6TB)",3,Western Digital,2018�� 04��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,227,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/36dB,��,0,0,0,0,0,0,0
12685619,"Western Digital WD BLACK 7200/256M (WD8001FZBX, 8TB)",2,Western Digital,2020�� 11��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),7200,256,263,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/36dB,��,0,0,0,0,0,0,0
14860733,"Western Digital WD BLACK 7200/256M/�ؿܱ��� (WD4005FZBX, 4TB)",3,Western Digital,2018�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),7200,256,202,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/36dB,0,0,0,0,0,0,0,0
14852477,"Western Digital WD BLACK 7200/256M/�ؿܱ��� (WD6003FZBX, 6TB)",3,Western Digital,2018�� 04��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),7200,256,227,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/36dB,0,0,0,0,0,0,0,0
2307177,"Western Digital WD BLACK 7200/64M (WD1003FZEX, 1TB)",3,Western Digital,2013�� 11��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,150,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/30dB,��,0,0,0,0,0,0,0
2307187,"Western Digital WD BLACK 7200/64M (WD2003FZEX, 2TB)",3,Western Digital,2013�� 11��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,64,164,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,29/30dB,��,0,0,0,0,0,0,0
2943760,"Western Digital WD BLACK 7200/64M/�ؿܱ��� (WD1003FZEX, 1TB)",1,Western Digital,2013�� 11��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,CMR(PMR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7691845,"Western Digital WD BLUE 5400/256M (WD20EZAZ, 2TB)",2,Western Digital,2019�� 04��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,170,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,21/26dB,0,0,��,0,0,0,0,0
13590653,"Western Digital WD BLUE 5400/256M (WD30EZAZ, 3TB)",1,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,��,0,0,0,0,0
13590608,"Western Digital WD BLUE 5400/256M (WD40EZAZ, 4TB)",1,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,��,0,0,0,0,0
7691887,"Western Digital WD BLUE 5400/256M (WD60EZAZ, 6TB)",2,Western Digital,2019�� 04��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,��,0,0,0,0,0
17593838,"Western Digital WD BLUE 5400/256M/���ۺ�� (WD20EZAZ, 2TB)",2,Western Digital,2022�� 08��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,170,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,21/26dB,0,0,0,0,0,0,0,0
14785265,"Western Digital WD BLUE 5400/256M/�ؿܱ��� (WD20EZAZ, 2TB)",2,Western Digital,2019�� 04��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,256,170,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,21/26dB,0,0,0,0,0,0,0,0
14785235,"Western Digital WD BLUE 5400/256M/�ؿܱ��� (WD30EZAZ, 3TB)",1,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,0,0,0,0,0,0
13659284,"Western Digital WD BLUE 5400/256M/�ؿܱ��� (WD40EZAZ, 4TB)",1,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,0,0,0,0,0,0
14785154,"Western Digital WD BLUE 5400/256M/�ؿܱ��� (WD60EZAZ, 6TB)",2,Western Digital,2019�� 04��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,256,180,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,0,0,0,0,0,0
3474055,"Western Digital WD BLUE 5400/64M (WD20EZRZ, 2TB)",4,Western Digital,2015�� 10��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,147,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,��,0,0,0,0,0
3492869,"Western Digital WD BLUE 5400/64M (WD30EZRZ, 3TB)",4,Western Digital,2015�� 10��,HDD (PC��),8.9cm(3.5��ġ),3072,SATA3(6Gb/s),5400,64,147,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,��,0,0,0,0,0
3440288,"Western Digital WD BLUE 5400/64M (WD40EZRZ, 4TB)",4,Western Digital,2015�� 09��,HDD (PC��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),5400,64,150,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/28dB,0,0,��,0,0,0,0,0
3451898,"Western Digital WD BLUE 5400/64M (WD60EZRZ, 6TB)",4,Western Digital,2015�� 09��,HDD (PC��),8.9cm(3.5��ġ),6144,SATA3(6Gb/s),5400,64,175,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/28dB,0,0,��,0,0,0,0,0
15271301,"Western Digital WD BLUE 5400/64M/�ؿܱ��� (WD10EZRZ, 1TB)",1,Western Digital,2021�� 09��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5400,64,150,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,21/24dB,0,0,0,0,0,0,0,0
8194831,"Western Digital WD BLUE 5400/64M/�ؿܱ��� (WD20EZRZ, 2TB)",4,Western Digital,2019�� 06��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),5400,64,147,Ȯ�ο��(PMR),0,26.1,0,0,0,0,0,0,0,0,0,23/27dB,0,0,0,0,0,0,0,0
15270644,"Western Digital WD BLUE 5400/64M/�ؿܱ��� (WD5000AZRZ, 500GB)",1,Western Digital,2021�� 09��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),5400,64,150,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,21/22dB,0,0,0,0,0,0,0,0
15765761,"Western Digital WD BLUE 5640/128M (WD80EAZZ, 8TB)",1,Western Digital,2021�� 11��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/30dB,0,0,��,0,0,0,0,0
17003267,"Western Digital WD BLUE 5640/128M �ؿܱ��� (WD80EAZZ, 8TB)",1,Western Digital,2021�� 11��,HDD (PC��),8.9cm(3.5��ġ),8192,SATA3(6Gb/s),5640,128,185,CMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/30dB,0,0,0,0,0,0,0,0
1218955,"Western Digital WD BLUE 7200/16M (WD5000AAKX, 500GB)",4,Western Digital,2010�� 11��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,16,126,0,0,25.4,0,0,0,0,0,0,0,0,0,29/30dB,0,0,0,0,0,0,0,0
13522751,"Western Digital WD BLUE 7200/256M (WD20EZBX, 2TB)",2,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,215,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/27dB,0,0,��,0,0,0,0,0
14733734,"Western Digital WD BLUE 7200/256M �ؿܱ��� (WD20EZBX, 2TB)",2,Western Digital,2021�� 03��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,256,215,SMR(PMR),0,26.1,0,0,0,0,0,0,0,0,0,25/27dB,0,0,0,0,0,0,0,0
1706996,"Western Digital WD BLUE 7200/64M (WD10EZEX, 1TB)",4,Western Digital,2012�� 06��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,150,CMR(PMR),0,25.4,0,0,0,0,0,0,0,0,0,29/30dB,0,0,��,0,0,0,0,0
3276174,"Western Digital WD Caviar Black 7200/64M/�ؿܱ��� (WD5003AZEX, 500GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316131,"Western Digital WD Caviar Black SATA2/7200/64M/�ؿܱ��� (WD2001FASS, 2TB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501454,"Western Digital WD Caviar Blue 7200/16M/���ۺ�� (WD2500AAKX, 250GB)",1,Western Digital,2011�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),250,SATA3(6Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2936147,"Western Digital WD Caviar Blue 7200/16M/���ۺ�� (WD5000AAKX, 500GB)",1,Western Digital,2012�� 02��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA3(6Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920195,"Western Digital WD Caviar Blue 7200/64M/���ۺ�� (WD10EZEX, 1TB)",4,Western Digital,2013�� 02��,HDD (���ۺ��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703466,"Western Digital WD Caviar Blue 7200/64M/�ؿܱ��� (WD10EZEX, 1TB)",1,Western Digital,2013�� 02��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),7200,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3345897,"Western Digital WD Caviar Blue 7200/8M/�ؿܱ��� (WD800JB, 80GB)",1,Western Digital,2015�� 08��,HDD (PC��),8.9cm(3.5��ġ),80,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701485,"Western Digital WD Caviar Blue E-IDE/7200/8M/�ؿܱ��� (WD2500AAJB, 250GB)",1,Western Digital,2013�� 10��,HDD (PC��),8.9cm(3.5��ġ),250,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317151,"Western Digital WD Caviar Blue EIDE/7200/16M/�ؿܱ��� (WD5000AAKB, 500GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),500,E-IDE,7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316492,"Western Digital WD Caviar Blue PATA100/7200/8M/�ؿܱ��� (WD3200AAJB, 320GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),320,PATA100,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3276200,"Western Digital WD Caviar Blue SATA/7200/8M/�ؿܱ��� (WD800BB, 80GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),80,0,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940404,"Western Digital WD Caviar Blue SATA2/7200/16M/���ۺ�� (WD3200AAKS, 320GB)",1,Western Digital,2009�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),320,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940400,"Western Digital WD Caviar Blue SATA2/7200/16M/���ۺ�� (WD5000AAKS, 500GB)",1,Western Digital,2009�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703540,"Western Digital WD Caviar Blue SATA2/7200/16M/�ؿܱ��� (WD5000AAKS, 500GB)",1,Western Digital,2009�� 09��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501447,"Western Digital WD Caviar Blue SATA2/7200/8M/���ۺ�� (WD3200AAJS, 320GB)",1,Western Digital,2011�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),320,SATA2(3Gb/s),7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207911,"Western Digital WD Caviar Blue SATA2/7200/8M/�ؿܱ��� (WD2500AAJS, 250GB)",1,Western Digital,2015�� 06��,HDD (PC��),8.9cm(3.5��ġ),250,SATA2(3Gb/s),7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2789478,"Western Digital WD Caviar Green 5400/64M/���ۺ�� (WD40EZRX, 4TB)",1,Western Digital,2014�� 09��,HDD (���ۺ��),8.9cm(3.5��ġ),4096,SATA3(6Gb/s),0,64,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701364,"Western Digital WD Caviar Green 5400/64M/�ؿܱ��� (WD10EZRX, 1TB)",1,Western Digital,2012�� 01��,HDD (PC��),8.9cm(3.5��ġ),1024,SATA3(6Gb/s),5400,64,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3274516,"Western Digital WD Caviar Green SATA2/5400/32/�ؿܱ��� (WD5000AVDS, 500GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),500,SATA2(3Gb/s),5400,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529660,"Western Digital WD Caviar Green SATA2/64M/���ۺ�� (WD20EARS, 2TB)",3,Western Digital,2011�� 11��,HDD (���ۺ��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),5400,64,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2926207,"Western Digital WD Caviar Green SATA2/64M/�ؿܱ��� (WD20EARS, 2TB)",3,Western Digital,2011�� 11��,HDD (PC��),8.9cm(3.5��ġ),2048,SATA2(3Gb/s),5400,64,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3328185,"Western Digital WD Caviar RE EIDE/7200/8M/�ؿܱ��� (WD1600SB, 160GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),160,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3275239,"Western Digital WD Caviar RE3 SATA2/7200/16/�ؿܱ��� (WD5002ABYS, 500GB)",1,Western Digital,2015�� 07��,HDD (PC��),0,500,SATA2(3Gb/s),7200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3311469,"Western Digital WD Caviar SE EIDE/7200/8M/�ؿܱ��� (WD2500JB, 250GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),250,E-IDE,7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3318853,"Western Digital WD Caviar SE SATA2/7200/8M/�ؿܱ��� (WD2500JS, 250GB)",1,Western Digital,2015�� 07��,HDD (PC��),8.9cm(3.5��ġ),250,SATA2(3Gb/s),7200,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15544226,"Western Digital WD GOLD 7200/128M �ؿܱ��� (WD2005FBYZ, 2TB)",1,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),2048,SATA3(6Gb/s),7200,128,200,0,0,0,0,0,��,0,0,0,0,0,2000000,25/28dB,0,0,0,0,0,0,0,0
15544631,"Western Digital WD GOLD 7200/256M/�ؿܱ��� (WD121KRYZ, 12TB)",1,Western Digital,2021�� 10��,HDD (�����),8.9cm(3.5��ġ),12288,SATA3(6Gb/s),7200,256,255,0,0,0,��,0,��,0,0,0,0,0,2500000,20/36dB,0,0,0,0,0,0,0,0
