product_idx,name,img_cnt,corp,registered_at,class_type,detail_class,size,power,power_size,extended_atx,standard_atx,micro_atx,flex_atx,standard_itx,mini_itx,ssi_ceb,ssi_eeb,mini_dtx,bay13,bay8,bay6,storage_device,pci_slot,vertical_pci_slot,cooling_fan,led_fan,side,back,front,top,bottom,inner_top,inner_side,filter,sound,usb,usb3,typec3,typec31,typea31,ieee,esata,hdmi,card_reader,width,deepth,height,power_mounting,power_location,gpu_mounting,cpu_cooler_mounting,water_cooler_size,radiator_top,radiator_front,radiator_back,case_color_type,outside_led_controll,rgb_controll,outside_led
14644919,be quiet Silent Base 802 WINDOW (ȭ��Ʈ),4,be quiet,2021�� 07��,0,0,�̵�Ÿ��,0,0,��,��,��,0,0,��,0,0,0,0,7,0,7,7��+2��,�⺻��,3,0,��ȭ����,140mm x1,140mm x2,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,281,539,507,288,�ϴ� �ĸ�,287,185,3,360mm,"420mm, 360mm","140mm, 120mm",0,0,0,0
17485355,be quiet WINDOW SIDE PANEL for DARK BASE 900,2,be quiet,2022�� 07��,�׼�����,Ŀ��/��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11428119,darkFlash Blade-X,4,darkFlash,2020�� 05��,0,0,�̵�Ÿ��,0,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,5,7,7��,0,0,0,0,0,0,0,0,0,0,0,HD AUDIO,��,��,0,0,0,0,0,0,0,622,384,345,0,0,450,170,0,0,0,0,0,��,0,��
8671178,darkFlash Classic 1 RGB,4,darkFlash,2019�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,1,0,��ũ��,120mm LED x1,0,0,0,0,0,0,0,��,��,0,0,0,0,0,0,0,185,385,415,0,���,310,157,0,0,0,0,0,��,��,��
17015456,darkFlash DF7100 MESH ��ȭ����,4,darkFlash,2022�� 05��,PC���̽�(ATX),0,��Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,��,0,0,4,2,6,8��,0,4,0,��ȭ����,140mm x1,140mm x3,0,0,0,0,��ü,0,0,��,0,��,0,0,0,0,0,0,0,0,200,�ϴ� �ĸ�,340,185,3,"360mm, 280mm","280mm, 240mm","140mm, 120mm",0,��,0,0
17391542,darkFlash DF7100 MULTI HDD CAGE,4,darkFlash,2022�� 07��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17669537,darkFlash DF7100 VB-F 4.0 ������ ���̺� ������ KIT,3,darkFlash,2022�� 08��,�׼�����,�����/���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16542008,darkFlash DK1000 MESH ��ȭ���� (����),4,darkFlash,2022�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,0,0,0,0,0,2,2,4,7��,0,4,0,��ȭ����,120mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,��,0,0,0,0,0,215,415,470,245,0,355,165,3,240mm,"360mm, 280mm",120mm,0,0,0,0
16541294,darkFlash DK1000 MESH ��ȭ���� (ȭ��Ʈ),4,darkFlash,2022�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,0,0,0,0,0,2,2,4,7��,0,4,0,��ȭ����,120mm x1,140mm x3,0,0,0,0,��ü,0,0,��,��,��,0,0,0,0,0,215,415,470,245,0,355,165,3,240mm,"360mm, 280mm",120mm,0,0,0,0
15309809,darkFlash DK150 RGB (����),4,darkFlash,2021�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,3,3,��ũ��,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,206,370,432,170,�ϴ� �ĸ�,315,160,3,0,360mm,120mm,0,0,0,0
13381619,darkFlash DK200 RGB ��ȭ���� (����),4,darkFlash,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,365,441,185,�ϴ� �ĸ�,320,160,3,0,360mm,120mm,0,0,0,0
13381634,darkFlash DK200 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2021�� 02��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,6,4,��ȭ����,120mm LED x1,120mm LED x3,120mm x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,200,365,441,185,�ϴ� �ĸ�,320,160,3,0,360mm,120mm,0,0,0,0
16676309,darkFlash DK210 �׷���Ƽ ARGB ��ȭ����,4,darkFlash,2022�� 03��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,���Ժ�����,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,210,410,480,200,�ϴ� �ĸ�,360,160,3,240mm,"360mm, 280mm",120mm,0,��,0,0
14177825,darkFlash DK230 ��ȭ���� (����),4,darkFlash,2021�� 05��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��+3��,�⺻��,3,3,��ȭ����,120mm LED x1,0,120mm LED x2,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,230,390,445,200,�ϴ� �ĸ�,305,167,2,0,"140mm, 120mm",120mm,0,��,0,0
15190673,darkFlash DK300 RGB ��ȭ���� (����),4,darkFlash,2021�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,1,2,3,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED  x3,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,350,450,170,�ϴ� �ĸ�,295,160,2,0,240mm,120mm,0,0,0,0
15140402,darkFlash DK300M RGB ��ȭ���� (����),4,darkFlash,2021�� 09��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,1,3,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED  x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,200,350,385,170,�ϴ� �ĸ�,295,160,2,0,240mm,120mm,0,0,0,0
17783126,darkFlash DK360 MESH RGB ��ȭ���� (����),4,darkFlash,2022�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,3,3,��ȭ����,120mm LED x1,185mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,475,405,210,�ϴ� �ĸ�,350,160,3,240mm,"360mm, 280mm",120mm,0,��,0,0
17783147,darkFlash DK360 MESH RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2022�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,1,3,7��,0,3,3,��ȭ����,120mm LED x1,185mm LED x2,0,0,0,0,��ü,0,��,��,0,0,0,0,0,0,0,210,475,405,210,�ϴ� �ĸ�,350,160,3,240mm,"360mm, 280mm",120mm,0,��,0,0
15071144,darkFlash DK500 DENEB RGB ��ȭ���� (����),4,darkFlash,2021�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,219,409,492,210,�ϴ� �ĸ�,330,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
16777379,darkFlash DK500 DENEB RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,��ü,0,0,��,0,0,0,0,0,0,0,219,409,492,210,�ϴ� �ĸ�,330,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
15088103,darkFlash DK510 ALPHECCA RGB ��ȭ���� (����),4,darkFlash,2021�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,219,419,492,210,�ϴ� �ĸ�,330,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,��,0,0
10033323,darkFlash DLA22 RGB ��ȭ���� (����),4,darkFlash,2019�� 11��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,5,2,��ȭ����,120mm LED x2,120mm x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,215,470,483,200,�ϴ� �ĸ�,320,165,3,0,"360mm, 280mm",240mm,0,0,��,0
10033365,darkFlash DLA22 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 11��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,5,2,��ȭ����,120mm LED x2,120mm x3,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,215,470,483,200,�ϴ� �ĸ�,320,165,3,0,"360mm, 280mm",240mm,0,0,��,0
11805562,darkFlash DLC21 RGB ��ȭ���� (����),4,darkFlash,2020�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,1,1,2,4��,0,4,2,��ȭ����,80mm x2,200mm LED x1,200mm LED x1,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,282,326,323,0,�ϴ� �ĸ�,250,144,1,"140mm, 120mm",0,0,0,0,��,0
11805580,darkFlash DLC21 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2020�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,1,1,2,4��,0,4,2,��ȭ����,80mm x2,200mm LED x1,200mm LED x1,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,282,326,323,0,�ϴ� �ĸ�,250,144,1,"140mm, 120mm",0,0,0,0,��,0
16729730,darkFlash DLC31 MESH ��ȭ���� (��Ʈ �׷���),4,darkFlash,2022�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,3,5,7��,0,4,0,��ȭ����,120mm x1,120mm x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,430,496,210,�ϴ� �ĸ�,325,160,3,"280mm, 240mm","360mm, 280mm",120mm,0,0,0,0
16729808,darkFlash DLC31 mini MESH ��ȭ���� (��Ʈ �׷���),4,darkFlash,2022�� 04��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,0,0,0,0,0,0,0,0,2,3,5,4��,0,3,0,��ȭ����,120mm x1,120mm x2,0,0,0,0,�κ�,HD AUDIO,0,0,0,0,0,0,0,0,0,210,430,440,210,�ϴ� �ĸ�,325,160,0,"280mm, 240mm","280mm, 240mm",120mm,���� �迭,0,0,0
10070496,darkFlash DLE21 RGB MESH ��ȭ���� (����),4,darkFlash,2019�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,2,5,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,480,472,300,���,420,160,3,0,"280mm, 240mm",0,0,0,��,0
10070514,darkFlash DLE21 RGB MESH ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 12��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,2,5,7��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,480,472,300,���,420,160,3,0,"280mm, 240mm",0,0,0,��,0
9534207,darkFlash DLE21 RGB ��ȭ���� (����),4,darkFlash,2019�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,2,5,7��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,480,472,300,���,450,160,3,0,"280mm, 240mm",0,0,0,��,0
9534249,darkFlash DLE21 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 09��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,3,2,5,7��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,480,472,300,���,450,160,3,0,"280mm, 240mm",0,0,0,��,0
13818002,darkFlash DLH21 (��Ʈ),4,darkFlash,2020�� 12��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,�⺻��,1,0,0,0,0,92mm,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,175,238,412,125,�ϴ� �ĸ�,320,134,0,0,240mm,0,�׸� �迭,0,0,��
12985601,darkFlash DLH21 (����),4,darkFlash,2020�� 12��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,�⺻��,1,0,0,0,0,92mm,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,175,238,412,125,�ϴ� �ĸ�,320,134,0,0,240mm,0,���� �迭,0,0,��
12996623,darkFlash DLH21 (��ũ),4,darkFlash,2020�� 12��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,�⺻��,1,0,0,0,0,92mm,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,175,238,412,125,�ϴ� �ĸ�,320,134,0,0,240mm,0,��ũ �迭,0,0,��
12985625,darkFlash DLH21 (ȭ��Ʈ),4,darkFlash,2020�� 12��,�̴�ITX,0,�̴�ITX(��Ʋ�븮),�Ŀ�������,M-ATX(SFX) �Ŀ�,0,0,0,0,0,0,0,0,0,0,0,2,2,2��,�⺻��,1,0,0,0,0,92mm,0,0,0,��ü,HD AUDIO,0,0,0,0,0,0,0,0,0,175,238,412,125,�ϴ� �ĸ�,320,134,0,0,240mm,0,ȭ��Ʈ �迭,0,0,��
12487766,darkFlash DLM ZERO ��ȭ����,4,darkFlash,2020�� 10��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,3,5,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,0,��,0,��,0,0,0,0,0,210,390,428,210,�ϴ� �ĸ�,310,0,2,240mm,0,120mm,0,0,��,0
10285407,darkFlash DLM21 RGB MESH ��ȭ���� (�׿���Ʈ),4,darkFlash,2020�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,330,160,2,240mm,0,120mm,0,0,��,0
9376470,darkFlash DLM21 RGB MESH ��ȭ���� (����),4,darkFlash,2019�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,330,160,2,240mm,0,120mm,0,0,��,0
9850002,darkFlash DLM21 RGB MESH ��ȭ���� (��ũ),4,darkFlash,2019�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,330,160,2,240mm,0,120mm,0,0,��,0
9376491,darkFlash DLM21 RGB MESH ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,3,3,��ȭ����,120mm LED x1,120mm LED x2,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,330,160,2,240mm,0,120mm,0,0,��,0
8456739,darkFlash DLM21 RGB ��ȭ���� (����),4,darkFlash,2019�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
9849948,darkFlash DLM21 RGB ��ȭ���� (��ũ),4,darkFlash,2019�� 11��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
8456865,darkFlash DLM21 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,376,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
10285437,darkFlash DLM22 RGB ��ȭ���� (�׿���Ʈ),4,darkFlash,2020�� 01��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,362,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
8457783,darkFlash DLM22 RGB ��ȭ���� (����),4,darkFlash,2019�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,362,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
9375852,darkFlash DLM22 RGB ��ȭ���� (��ũ),4,darkFlash,2019�� 08��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,362,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
8457879,darkFlash DLM22 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2019�� 07��,PC���̽�(M-ATX),0,�̴�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,0,��,0,0,��,0,0,0,0,2,2,4,4��,0,1,1,��ȭ����,120mm LED x1,0,0,0,0,0,�κ�,0,��,��,0,0,0,0,0,0,0,208,362,425,210,�ϴ� �ĸ�,350,160,2,240mm,0,120mm,0,0,��,0
11202177,darkFlash DLN25 SILENT,4,darkFlash,2020�� 04��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,3,0,0,120mm x1,120mm x2,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,210,480,472,300,���,450,160,2,0,"280mm, 240mm",120mm,0,0,0,0
11577722,darkFlash DLS480 RGB ��ȭ���� (����),4,darkFlash,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,217,487,508,239,�ϴ� �ĸ�,415,178,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,��,0
11577749,darkFlash DLS480 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2020�� 06��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,120mm LED x1,120mm LED x3,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,217,487,508,239,�ϴ� �ĸ�,415,178,3,"360mm, 280mm","360mm, 280mm",120mm,0,0,��,0
11742158,darkFlash DLV22 RGB ��ȭ���� (�׿���Ʈ),3,darkFlash,2020�� 07��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,120mm LED x2,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,443,440,230,�ϴ� �ĸ�,320,165,2,0,240mm,240mm,0,0,��,0
11137980,darkFlash DLV22 RGB ��ȭ���� (����),4,darkFlash,2020�� 04��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,120mm LED x2,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,443,440,230,�ϴ� �ĸ�,320,165,2,0,240mm,240mm,0,0,��,0
11742176,darkFlash DLV22 RGB ��ȭ���� (��ũ),3,darkFlash,2020�� 07��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,120mm LED x2,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,443,440,230,�ϴ� �ĸ�,320,165,2,0,240mm,240mm,0,0,��,0
11137986,darkFlash DLV22 RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2020�� 04��,PC���̽�(RTX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,0,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,2,2,��ȭ����,120mm LED x2,0,0,0,0,0,�κ�,0,0,��,0,0,0,0,0,0,0,215,443,440,230,�ϴ� �ĸ�,320,165,2,0,240mm,240mm,0,0,��,0
17525390,darkFlash DLX200 MESH RGB ��ȭ���� (����),4,darkFlash,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,3,2,5,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,233,468,495,240,�ϴ� �ĸ�,395,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,��,0,0
17525405,darkFlash DLX200 MESH RGB ��ȭ���� (ȭ��Ʈ),4,darkFlash,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,��,0,0,0,0,0,3,2,5,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,233,468,495,240,�ϴ� �ĸ�,395,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,��,0,0
17552000,darkFlash DLX200 SILENT,4,darkFlash,2022�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,0,7��,0,1,0,��ö,140mm x1,0,0,0,0,0,��ü,0,0,��,��,0,0,0,0,0,0,233,468,495,235,�ϴ� �ĸ�,260,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,��,0,0
12086015,darkFlash DLX21 RGB MESH ��ȭ���� (�׿���Ʈ),4,darkFlash,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,233,448,493,235,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,��,0
11884168,darkFlash DLX21 RGB MESH ��ȭ���� (����),4,darkFlash,2020�� 07��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,233,448,493,235,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,��,0
12053192,darkFlash DLX21 RGB MESH ��ȭ���� (��ũ),4,darkFlash,2020�� 08��,PC���̽�(ATX),0,�̵�Ÿ��,�Ŀ�������,ATX �Ŀ�,��,��,��,0,0,��,0,0,0,0,2,2,4,7��,0,4,4,��ȭ����,140mm LED x1,140mm LED x3,0,0,0,0,��ü,0,��,��,0,��,0,0,0,0,0,233,448,493,235,�ϴ� �ĸ�,400,180,3,"360mm, 280mm","360mm, 280mm","140mm, 120mm",0,0,��,0
