product_idx,name,img_cnt,corp,registered_at,chipset_corp,series,gpu_process,nvidia,amd,base_clock,boost_clock,stream_processor,cuda_processor,interfaces,memory_type,memory_clock,memory_volume,memory_bus,hdmi,dvi,dp,minidp,monitor,hdmi21,dp14,thunderbolt3,usb3,gb_lam,zero_fan,display8k,display4k,hdr,dual_bios,hdcp23,multi_vga,hdcp,power,recom_power,power_port4,power_port6,power_port8,power_port12,power_supply,heat_sink,heat_fight,fan_cooler,vapor_chamber,water_cooling,fan_cnt,width,height,back_plate,dr_mos,led,overclock_pysical,pwm,lcd,water_possible,front_led,back_led,side_led,fan_led,dist_corp
2672462,INNO3D ������ GT730 D3 1GB LP ������,4,INNO3D,2014�� 06��,NVIDIA,������ 700,0,GT730,0,902,0,0,384,PCIe2.0x8,SDDR3(DDR3),1600,1,64,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23,300,0,0,0,0,0,��,0,0,0,0,0,140,28,0,0,0,0,0,0,0,0,0,0,0,���̳���
17685938,INNO3D ������ GTX 1630 OC D6 4GB TWIN X2,4,INNO3D,2022�� 08��,NVIDIA,������ 16,12nm,GTX 1630,0,0,1800,0,512,PCIe3.0x16,GDDR6(DDR6),12000,4,64,1,0,2,0,3,0,0,0,0,0,��,��,��,��,0,0,0,0,0,300,0,0,0,0,0,��,0,��,0,0,2,196,0,0,0,0,0,0,0,0,0,0,0,0,0
11092035,INNO3D ������ GTX 1650 OC D6 4GB X2,4,INNO3D,2020�� 04��,NVIDIA,������ 16,12nm,GTX 1650,0,1530,1620,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,0,2,0,3,0,0,0,0,0,0,0,��,��,0,0,0,0,75,300,0,0,0,0,2+1������,��,0,��,0,0,2,196,0,0,0,0,0,0,0,0,0,0,0,0,0
9849591,INNO3D ������ GTX 1660 SUPER D6 6GB TWIN X2,4,INNO3D,2019�� 11��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,1530,1785,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,0,3,0,4,0,0,0,0,0,0,0,��,��,0,0,0,��,125,450,0,0,1,0,4+2������,��,��,��,0,0,2,220,0,0,0,0,0,0,0,0,0,0,0,0,0
14471960,INNO3D ������ GTX 1660 SUPER V2 D6 6GB TWIN X2,4,INNO3D,2021�� 06��,NVIDIA,������ 16,12nm,GTX 1660 SUPER,0,0,1785,0,1408,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,1,1,0,3,0,0,0,0,0,0,��,��,��,0,0,0,��,120,500,0,0,1,0,0,��,��,��,0,0,2,220,0,0,0,0,0,0,0,0,0,0,0,0,0
7314934,INNO3D ������ GTX 1660 Ti D6 6GB TWIN X2,4,INNO3D,2019�� 02��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,1500,1770,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,1,0,3,0,4,0,0,0,0,0,0,0,��,��,0,0,0,��,120,450,0,0,1,0,6������,��,��,��,0,0,2,196,0,��,0,0,0,0,0,0,0,0,0,0,0
14088293,INNO3D ������ GTX 1660 Ti V2 D6 6GB TWIN X2,4,INNO3D,2021�� 05��,NVIDIA,������ 16,12nm,GTX 1660 Ti,0,0,1770,0,1536,PCIe3.0x16,GDDR6(DDR6),12000,6,192,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,0,0,��,120,450,0,0,1,0,0,��,��,��,0,0,2,220,0,��,0,0,0,0,0,0,0,0,0,0,0
4694300,INNO3D ������ GTX1050 Ti D5 4GB X2,4,INNO3D,2016�� 11��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,75,400,0,0,0,0,4������,��,0,��,0,0,2,192,36,0,0,0,0,0,0,0,0,0,0,0,���̳���
14479664,INNO3D ������ GTX1050 Ti V3 D5 4GB X2,4,INNO3D,2021�� 06��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,0,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,��,��,0,0,0,0,��,75,400,0,0,0,0,0,��,��,��,0,0,2,195,0,0,0,0,0,0,0,0,0,0,0,0,0
13675586,INNO3D ������ RTX 2060 D6 6GB TWIN X2,4,INNO3D,2021�� 03��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1680,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,0,3,0,0,0,0,0,0,0,��,��,��,��,0,0,0,0,160,500,0,0,1,0,0,��,��,��,0,0,2,220,0,��,0,0,0,0,0,0,0,0,0,0,0
8108158,INNO3D ������ RTX 2060 GAMING OC D6 6GB,4,INNO3D,2019�� 06��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,1365,1710,0,1920,PCIe3.0x16,GDDR6(DDR6),14000,6,192,1,0,3,0,4,0,0,0,0,0,0,0,��,��,0,0,0,��,160,500,0,0,1,0,6������,��,��,��,0,0,2,220,0,��,0,0,0,0,0,0,0,0,0,0,0
15945167,INNO3D ������ RTX 2060 OC D6 12GB TWIN X2,4,INNO3D,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060,0,0,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,12,192,1,0,3,0,4,0,0,0,0,0,��,0,��,��,0,0,0,��,185,550,0,0,1,0,6+2������,��,��,��,0,0,2,240,0,��,0,0,0,0,0,0,0,0,0,0,0
17752247,INNO3D ������ RTX 2060 SUPER OC D6 8GB TWIN X2,4,INNO3D,2022�� 08��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,0,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,0,��,��,0,0,0,��,175,550,0,0,1,0,6+2������,��,��,��,0,0,2,220,0,��,0,0,0,0,0,0,0,0,0,0,0
8479275,INNO3D ������ RTX 2060 SUPER OC D6 8GB ���÷���Ʈ,4,INNO3D,2019�� 07��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1665,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,0,0,��,��,0,0,0,��,175,550,0,0,1,0,6+2������,��,��,��,0,0,2,220,0,��,0,0,0,0,0,0,0,0,0,0,0
16428086,INNO3D ������ RTX 3050 GAMING OC D6 8GB X2,4,INNO3D,2022�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1830,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,��,0,0,130,450,0,0,1,0,4+1������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
16287707,INNO3D ������ RTX 3050 OC D6 8GB TWIN X2,4,INNO3D,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3050,0,0,1822,0,2560,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,0,0,��,0,0,130,450,0,0,1,0,4+1������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
14909129,INNO3D ������ RTX 3060 D6 12GB TWIN X2,4,INNO3D,2021�� 08��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,6+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
13467581,INNO3D ������ RTX 3060 OC D6 12GB TWIN X2,4,INNO3D,2021�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,0,1792,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,170,550,0,0,1,0,6+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
14861477,INNO3D ������ RTX 3060 Ti D6 8GB TWIN X2 LHR,4,INNO3D,2021�� 07��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1665,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,650,0,0,1,0,6+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
14575871,INNO3D ������ RTX 3060 Ti OC D6 8GB TWIN X2 LHR,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3060 Ti,0,0,1680,0,4864,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,200,650,0,0,1,0,6+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
17292437,INNO3D ������ RTX 3070 D6 8GB TWIN X2 LHR,4,INNO3D,2022�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,650,0,0,2,0,10+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
14522642,INNO3D ������ RTX 3070 OC D6 8GB TWIN X2 LHR,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,0,1740,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,220,650,0,0,2,0,10+2������,��,��,��,0,0,2,240,45,��,��,0,0,0,0,0,0,0,0,0,0
14472482,INNO3D ������ RTX 3070 Ti OC D6X 8GB X3,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,0,1785,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,290,750,0,0,2,0,9+2������,��,��,��,0,0,3,300,0,��,��,0,0,0,0,0,0,0,0,0,0
14522819,INNO3D ������ RTX 3080 Ti D6X 12GB X3,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1665,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,��,��,0,0,3,300,0,��,��,0,0,0,0,0,0,0,0,0,0
14398778,INNO3D ������ RTX 3080 Ti OC D6X 12GB X3,4,INNO3D,2021�� 06��,NVIDIA,������ RTX 30,8nm,RTX 3080 Ti,0,0,1680,0,10240,PCIe4.0x16,GDDR6X(DDR6X),19000,12,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,350,750,0,0,2,0,14+3������,��,��,��,0,0,3,300,0,��,��,0,0,0,0,0,0,0,0,0,0
16537166,INNO3D ������ RTX 3090 D6X 24GB X3,4,INNO3D,2022�� 03��,NVIDIA,������ RTX 30,8nm,RTX 3090,0,0,1695,0,10496,PCIe4.0x16,GDDR6X(DDR6X),19500,24,384,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,��,0,350,750,0,0,2,0,14+4������,��,��,��,0,0,3,300,0,��,��,0,0,0,0,0,0,0,0,0,0
16808492,INNO3D ������ RTX 3090 Ti OC D6X 24GB X3,4,INNO3D,2022�� 04��,NVIDIA,������ RTX 30,8nm,RTX 3090 Ti,0,1560,1890,0,10752,PCIe4.0x16,GDDR6X(DDR6X),21000,24,384,1,0,3,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,450,1000,1,0,0,1,21������,��,��,��,0,0,3,330,0,��,��,��,0,0,0,0,0,0,0,��,0
14114753,KEDA ������ G210 D3 512MB LP,3,KEDA,2021�� 05��,NVIDIA,������ 200,40nm,G210,0,589,0,0,16,PCIe2.0x16,GDDR3(DDR3),1000,0.5,64,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31,300,0,0,0,0,0,��,0,��,0,0,1,150,19,0,0,0,0,0,0,0,0,0,0,0,0
14115554,KEDA ������ GT1030 D5 2GB LP,3,KEDA,2021�� 05��,NVIDIA,������ 10,16nm,GT1030,0,1228,1228,0,384,PCIe3.0x16,GDDR5(DDR5),3008,2,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,��,0,300,0,1,0,0,1+1������,��,0,��,0,0,1,169,20,0,0,0,0,0,0,0,0,0,0,0,0
14115083,KEDA ������ GT730 D3 1GB LP,3,KEDA,2021�� 05��,NVIDIA,������ 700,16nm,GT730,0,901,993,0,384,PCIe3.0x16,GDDR3(DDR3),667,1,128,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,��,0,300,0,1,0,0,0,��,0,��,0,0,1,150,19,0,0,0,0,0,0,0,0,0,0,0,0
13777100,MANLI ������ GTX 1650 Typhoon D6 4GB,3,MANLI,2021�� 04��,NVIDIA,������ 16,12nm,GTX 1650,0,1410,1590,0,896,PCIe3.0x16,GDDR6(DDR6),12000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,��,0,0,0,0,��,75,0,0,0,0,0,3������,��,0,��,0,0,1,158,41,0,0,0,0,0,0,0,0,0,0,0,0
4590156,MANLI ������ GTX1050 Ti Black Frame Mini D5 4GB,4,MANLI,2016�� 10��,NVIDIA,������ 10,16nm,GTX1050 Ti,0,1290,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7008,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,75,300,0,0,0,0,3������,��,0,��,0,0,1,175,40,0,0,0,0,0,0,0,0,0,0,0,�����ڽ�
15894728,MANLI ������ RTX 2060 SUPER Gallardo OC V2 D6 8GB,4,MANLI,2021�� 12��,NVIDIA,������ RTX 20,12nm,RTX 2060 SUPER,0,1470,1695,0,2176,PCIe3.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,0,0,��,0,0,0,0,��,175,0,0,0,1,0,4+2������,��,��,��,0,0,2,225,42,0,0,0,0,0,0,0,0,0,0,0,0
13456268,MANLI ������ RTX 3060 Rush D6 12GB,4,MANLI,2021�� 02��,NVIDIA,������ RTX 30,8nm,RTX 3060,0,1320,1777,0,3584,PCIe4.0x16,GDDR6(DDR6),15000,12,192,1,0,3,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,170,0,0,0,1,0,5+2������,��,��,��,0,0,2,245,42,��,0,0,0,0,0,0,0,0,0,0,0
15721796,MANLI ������ RTX 3070 Gallardo D6 8GB LHR,4,MANLI,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1740,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,0,0,0,0,0,0,0,��,��,��,0,��,0,0,220,0,0,0,0,0,10+2������,��,��,��,��,0,2,252,57,��,0,��,0,0,0,0,0,0,0,��,0
15735068,MANLI ������ RTX 3070 Rush D6 8GB LHR,4,MANLI,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070,0,1500,1725,0,5888,PCIe4.0x16,GDDR6(DDR6),14000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,220,0,0,0,1,0,10+2������,��,��,��,0,0,2,252,57,��,0,0,0,0,0,0,0,0,0,0,0
15757727,MANLI ������ RTX 3070 Ti Rush D6X 8GB LHR,4,MANLI,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1770,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,290,0,0,0,2,0,8+2������,��,��,��,0,0,3,317,60,��,0,0,0,0,0,0,0,0,0,0,0
16239542,MANLI ������ RTX 3070 Ti Rush D6X 8GB LHR (��ũ),1,MANLI,2021�� 11��,NVIDIA,������ RTX 30,8nm,RTX 3070 Ti,0,1575,1770,0,6144,PCIe4.0x16,GDDR6X(DDR6X),19000,8,256,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,290,0,0,0,2,0,8+2������,��,��,��,0,0,3,317,60,��,0,0,0,0,0,0,0,0,0,0,0
16194194,MANLI ������ RTX 3080 Rush D6X 10GB LHR,4,MANLI,2022�� 01��,NVIDIA,������ RTX 30,8nm,RTX 3080,0,1440,1710,0,8704,PCIe4.0x16,GDDR6X(DDR6X),19000,10,320,1,0,3,0,4,0,0,0,0,0,0,��,��,��,0,��,0,0,320,0,0,0,2,0,13+3������,��,��,��,0,0,3,317,60,��,0,0,0,0,0,0,0,0,0,0,0
12518744,MAXSUN ������ GT1030 �Ŀ��ظ� D5 2GB,4,MAXSUN,2020�� 10��,NVIDIA,������ 10,14nm,GT1030,0,0,1468,0,384,PCIe3.0x16(at x4),GDDR5(DDR5),6000,2,64,1,1,0,0,2,0,0,0,0,0,0,0,��,0,0,0,0,0,30,300,0,0,0,0,0,��,0,��,0,0,1,168,18,0,0,0,0,0,0,0,0,0,0,0,0
16002950,MAXSUN ������ GTX1050 Ti Ʈ�������� D5 4GB,3,MAXSUN,2021�� 12��,NVIDIA,������ 10,14nm,GTX1050 Ti,0,0,1392,0,768,PCIe3.0x16,GDDR5(DDR5),7000,4,128,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,��,0,��,0,0,1,185,35,0,0,0,0,0,0,0,0,0,0,0,0
4597839,MSI VR �ν�Ʈ Ŷ,4,MSI,2016�� 10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3508944,MSI ���̹� SLI �긴�� 2WAY-L,4,MSI,2015�� 10��,NVIDIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16886615,MSI �󵥿� RX 6400 ����� ITX D6 4GB,4,MSI,2022�� 04��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6400,0,2321,768��,0,PCIe4.0x16(at x4),GDDR6(DDR6),16000,4,64,1,0,1,0,2,0,0,0,0,0,0,��,��,0,0,0,0,��,53,350,0,0,0,0,0,��,0,��,0,0,1,172,39,0,0,0,0,0,0,0,0,0,0,0,0
16406153,MSI �󵥿� RX 6500 XT ��ũ 2X OC D6 4GB,4,MSI,2022�� 02��,AMD(ATi),�󵥿� RX 6000,6nm,0,RX 6500 XT,0,2825,1024��,0,PCIe4.0x16(at x4),GDDR6(DDR6),18000,4,64,1,0,1,0,2,0,0,0,0,0,��,��,��,��,0,��,0,0,107,400,0,1,0,0,0,��,��,��,0,0,2,172,42,��,0,0,0,0,0,0,0,0,0,0,0
14990954,MSI �󵥿� RX 6600 XT ���̹� X D6 8GB Ʈ��������8,4,MSI,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,0,2607,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,160,500,0,0,1,0,0,��,��,��,0,0,2,277,51,��,0,��,0,0,0,0,0,0,��,0,0
16922426,MSI �󵥿� RX 6600 XT ���̹� X D6 8GB Ʈ��������8 (�ؿܱ���),1,MSI,2021�� 08��,AMD(ATi),�󵥿� RX 6000,0,0,0,0,2607,0,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,160,500,0,0,0,0,0,��,��,��,0,0,2,277,51,��,0,��,0,0,0,0,0,0,��,0,0
14991092,MSI �󵥿� RX 6600 XT ��ũ 2X OC D6 8GB,4,MSI,2021�� 08��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,0,2602,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,160,500,0,0,1,0,0,��,��,��,0,0,2,235,46,��,0,0,0,0,0,0,0,0,0,0,0
15297479,MSI �󵥿� RX 6600 XT ��ũ 2X OC V1 D6 8GB,4,MSI,2021�� 09��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600 XT,0,2602,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),16000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,160,500,0,0,1,0,0,��,��,��,0,0,2,215,42,��,0,0,0,0,0,0,0,0,0,0,0
15435041,MSI �󵥿� RX 6600 ��ũ 2X D6 8GB,4,MSI,2021�� 10��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,0,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,132,500,0,0,1,0,0,��,��,��,0,0,2,235,46,��,0,0,0,0,0,0,0,0,0,0,0
15842378,MSI �󵥿� RX 6600 �Ƹ� D6 8GB,4,MSI,2021�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6600,0,2491,1792��,0,PCIe4.0x16(at x8),GDDR6(DDR6),14000,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,��,0,0,132,500,0,0,1,0,0,��,��,��,0,0,2,238,39,0,0,0,0,0,0,0,0,0,0,0,0
17032499,MSI �󵥿� RX 6650 XT ���̹� X D6 8GB Ʈ��������8,4,MSI,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6650 XT,0,2694,2048��,0,PCIe4.0,GDDR6(DDR6),17500,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,175,500,0,0,1,0,0,��,��,��,0,0,2,278,51,��,0,��,0,0,0,0,0,0,��,0,0
17032904,MSI �󵥿� RX 6650 XT ��ũ 2X OC D6 8GB,4,MSI,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6650 XT,0,2669,2048��,0,PCIe4.0x16(at x8),GDDR6(DDR6),17500,8,128,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,175,500,0,0,1,0,0,��,��,��,0,0,2,235,47,��,0,0,0,0,0,0,0,0,0,0,0
14036195,MSI �󵥿� RX 6700 XT ���̹� X D6 12GB Ʈ��������8,4,MSI,2021�� 04��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,0,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,230,650,0,0,2,0,0,��,��,��,0,0,2,279,58,��,0,0,0,0,0,0,��,0,��,0,0
16922321,MSI �󵥿� RX 6700 XT ���̹� X D6 12GB Ʈ��������8 (�ؿܱ���),1,MSI,2021�� 04��,AMD(ATi),�󵥿� RX 6000,0,0,0,0,2622,0,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,230,650,0,0,0,0,0,��,��,��,0,0,2,279,58,��,0,0,0,0,0,0,��,0,��,0,0
13668875,MSI �󵥿� RX 6700 XT ��ũ D6 12GB,4,MSI,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,2581,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,��,��,230,650,0,0,2,0,0,��,��,��,0,0,2,247,51,��,0,0,0,0,0,0,0,0,0,0,0
13668932,MSI �󵥿� RX 6700 XT ��ũ OC D6 12GB,4,MSI,2021�� 03��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6700 XT,2620,2622,2560��,0,PCIe4.0x16,GDDR6(DDR6),16000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,��,��,230,650,0,0,2,0,0,��,��,��,0,0,2,247,51,��,0,0,0,0,0,0,0,0,0,0,0
17025725,MSI �󵥿� RX 6750 XT ���̹� X Ʈ���� D6 12GB Ʈ����������2,4,MSI,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6750 XT,0,2623,2560��,0,PCIe4.0x16,GDDR6(DDR6),18000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,250,650,0,0,2,0,0,��,��,��,0,0,3,327,56,��,0,��,0,0,0,0,��,0,��,0,0
17032157,MSI �󵥿� RX 6750 XT ��ũ 2X OC D6 12GB,4,MSI,2022�� 05��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6750 XT,0,2618,2560��,0,PCIe4.0x16,GDDR6(DDR6),18000,12,192,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,250,650,0,0,2,0,0,��,��,��,0,0,2,249,52,��,0,0,0,0,0,0,0,0,0,0,0
13097591,MSI �󵥿� RX 6800 XT ���̹� X Ʈ���� D6 16GB Ʈ����������2,4,MSI,2021�� 01��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,1850,2285,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,300,750,0,0,2,0,0,��,��,��,0,0,3,324,55,��,0,��,0,0,0,0,��,��,��,0,0
14015375,MSI �󵥿� RX 6800 XT ���̹� X Ʈ���� D6 16GB Ʈ����������2 (�ؿܱ���),1,MSI,2021�� 01��,AMD(ATi),�󵥿� RX 6000,0,0,0,1850,2285,0,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,300,750,0,0,0,0,0,��,��,��,0,0,3,324,55,��,0,��,0,0,0,0,��,��,��,0,0
16348940,MSI �󵥿� RX 6800 XT ���̹� Z Ʈ���� D6 16GB Ʈ����������2,4,MSI,2022�� 02��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800 XT,0,2310,4608��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,300,750,0,0,3,0,0,��,��,��,0,0,3,324,55,��,0,��,0,0,0,0,��,��,��,0,0
12964313,MSI �󵥿� RX 6800 ���̹� X Ʈ���� D6 16GB Ʈ����������2,4,MSI,2020�� 12��,AMD(ATi),�󵥿� RX 6000,7nm,0,RX 6800,1775,2155,3840��,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,1,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,250,650,0,0,2,0,0,��,��,��,0,0,3,324,55,��,0,��,0,0,0,0,��,��,��,0,0
16053746,MSI �󵥿� RX 6800 ���̹� X Ʈ���� D6 16GB Ʈ����������2 (�ؿܱ���),1,MSI,2020�� 12��,AMD(ATi),�󵥿� RX 6000,0,0,0,1775,2155,0,0,PCIe4.0x16,GDDR6(DDR6),16000,16,256,0,0,3,0,4,0,0,0,0,0,��,��,��,��,0,0,0,��,250,650,0,0,0,0,0,��,��,��,0,0,3,324,55,��,0,��,0,0,0,0,��,��,��,0,0
