product_idx,name,img_cnt,registered_at,corp,type,detail_type,form_factor,interfaces,protocol,volume,memory_type,nand_structure,ram,ram_type,controller,console_game,process,size_change,interface_change,seq_read,seq_write,read_iops,write_iops,trim,gc,slc_cashing,smart,ecc,devslp,aes,private_sw,tbw,macbook_upgrade,migration,manage_function,mtbf,year5,year3,restore3,restore1,limit_restore,nvme_heatsink,width,height,thickness,weight,dist_corp,type25,type35,mini_sata,install_cnt,m2_2230,m2_2242,m2_2260,m2_2280,m2_22110,support_thickness,use_class,power_supply,protect,white,yellow,green,purple,grey,blue,black,silver,waterproof,texture,locked,sub_power
16463090,Western Digital WD Blue SN570 M.2 NVMe (2TB),3,2022�� 02��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,2048,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,3500,600,600,��,��,��,��,��,��,0,��,900,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15796589,Western Digital WD Blue SN570 M.2 NVMe (500GB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,500,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,2300,360,390,��,��,��,��,��,��,0,��,300,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16706222,Western Digital WD Blue SN570 M.2 NVMe �ؿܱ��� (1TB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,1024,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,3000,460,450,��,��,��,��,��,��,0,��,600,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16706246,Western Digital WD Blue SN570 M.2 NVMe �ؿܱ��� (250GB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,250,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3300,1200,190,210,��,��,��,��,��,��,0,��,150,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16706825,Western Digital WD Blue SN570 M.2 NVMe �ؿܱ��� (2TB),3,2022�� 02��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,2048,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,3500,600,600,��,��,��,��,��,��,0,��,900,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16706126,Western Digital WD Blue SN570 M.2 NVMe �ؿܱ��� (500GB),3,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,500,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3500,2300,360,390,��,��,��,��,��,��,0,��,300,0,��,��,150���ð�,��,0,0,0,��,�濭�� ������,80mm,22mm,2.38mm,6.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4595325,Western Digital WD Blue SSD (1TB),4,2016�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,0,DRAM ž��,0,����,0,0,0,0,545,525,100,80,��,0,0,��,0,0,0,0,400,0,0,0,175���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,59.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4595348,Western Digital WD Blue SSD (250GB),4,2016�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,250,0,0,DRAM ž��,0,����,0,0,0,0,540,500,97,79,��,0,0,��,0,0,0,0,100,0,0,0,175���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4595334,Western Digital WD Blue SSD (500GB),4,2016�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,0,DRAM ž��,0,����,0,0,0,0,545,525,100,80,��,0,0,��,0,0,0,0,200,0,0,0,175���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800835,Western Digital WD GREEN M.2 SATA (120GB),1,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,120,0,0,0,0,0,0,0,0,0,545,0,0,0,��,��,0,��,0,��,0,��,0,0,��,��,100���ð�,0,��,0,0,0,0,80mm,22mm,1.5mm,6.46g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4800828,Western Digital WD GREEN M.2 SATA (240GB),3,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,��,0,��,0,0,��,��,100���ð�,0,��,0,0,0,0,80mm,22mm,1.5mm,6.51g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6627592,Western Digital WD GREEN M.2 SATA (480GB),3,2018�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,480,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,��,0,��,0,0,��,��,100���ð�,0,��,0,0,0,0,80mm,22mm,1.5mm,6.52g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4880853,Western Digital WD GREEN M.2 SATA �ؿܱ��� (120GB),1,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,120,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80mm,22mm,1.5mm,�ִ� 6.96g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4880855,Western Digital WD GREEN M.2 SATA �ؿܱ��� (240GB),4,2017�� 01��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,240,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80mm,22mm,1.5mm,�ִ� 7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8888018,Western Digital WD GREEN M.2 SATA �ؿܱ��� (480GB),1,2019�� 07��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,480,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80mm,22mm,1.5mm,�ִ� 7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4593734,Western Digital WD GREEN SSD (120GB),4,2016�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,��,0,��,40,0,��,��,100���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 32.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7277257,Western Digital WD GREEN SSD (1TB),3,2019�� 02��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,��,0,��,80,0,��,��,100���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,32.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4593708,Western Digital WD GREEN SSD (240GB),3,2016�� 10��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,0,0,��,80,0,��,��,100���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 32.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6446362,Western Digital WD GREEN SSD (480GB),3,2018�� 09��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,0,0,0,0,0,0,0,0,0,545,0,0,0,��,0,0,��,0,��,0,��,80,0,��,��,100���ð�,0,��,0,0,0,0,100.5mm,69.85mm,7mm,32.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8886710,Western Digital WD GREEN SSD �ؿܱ��� (120GB),1,2019�� 07��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,120,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,100���ð�,0,0,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 32.6g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8887016,Western Digital WD GREEN SSD �ؿܱ��� (1TB),1,2019�� 07��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,100���ð�,0,0,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 33.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8886926,Western Digital WD GREEN SSD �ؿܱ��� (240GB),1,2019�� 07��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,240,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,100���ð�,0,0,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 32.7g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13091822,Western Digital WD GREEN SSD �ؿܱ��� (2TB),1,2021�� 01��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,100���ð�,0,0,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 33.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8886968,Western Digital WD GREEN SSD �ؿܱ��� (480GB),1,2019�� 07��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,480,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,100���ð�,0,0,0,0,0,0,100.5mm,69.85mm,7mm,�ִ� 33.2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15712613,Western Digital WD Green SN350 M.2 NVMe (1TB),2,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,QLC,3D����,0,0,0,0,0,0,0,3200,2500,300,400,0,0,0,0,0,0,0,0,100,0,0,0,100���ð�,0,��,0,0,��,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14315180,Western Digital WD Green SN350 M.2 NVMe (240GB),2,2021�� 05��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,240,0,3D����,0,0,0,0,0,0,0,2400,900,160,150,0,0,0,0,0,0,0,0,40,0,0,0,100���ð�,0,��,0,0,��,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15712556,Western Digital WD Green SN350 M.2 NVMe (2TB),2,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,2048,QLC,3D����,0,0,0,0,0,0,0,3200,3000,500,450,0,0,0,0,0,0,0,0,100,0,0,0,100���ð�,0,��,0,0,��,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14314655,Western Digital WD Green SN350 M.2 NVMe (480GB),2,2021�� 05��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,480,0,3D����,0,0,0,0,0,0,0,2400,1650,250,170,0,0,0,0,0,0,0,0,60,0,0,0,100���ð�,0,��,0,0,��,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14314622,Western Digital WD Green SN350 M.2 NVMe (960GB),2,2021�� 05��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,960,0,3D����,0,0,0,0,0,0,0,2400,1900,340,380,0,0,0,0,0,0,0,0,80,0,0,0,100���ð�,0,��,0,0,��,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15712787,Western Digital WD Green SN350 M.2 NVMe �ؿܱ��� (1TB),2,2021�� 11��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,1024,QLC,3D����,0,0,0,0,0,0,0,3200,2500,300,400,0,0,0,0,0,0,0,0,100,0,0,0,100���ð�,0,0,0,0,0,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14627129,Western Digital WD Green SN350 M.2 NVMe �ؿܱ��� (240GB),2,2021�� 05��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,240,0,3D����,0,0,0,0,0,0,0,2400,900,160,150,0,0,0,0,0,0,0,0,40,0,0,0,100���ð�,0,0,0,0,0,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14627117,Western Digital WD Green SN350 M.2 NVMe �ؿܱ��� (480GB),2,2021�� 05��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,480,0,3D����,0,0,0,0,0,0,0,2400,1650,250,170,0,0,0,0,0,0,0,0,60,0,0,0,100���ð�,0,0,0,0,0,0,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13875281,Western Digital WD RED SA500 M.2 SATA �ؿܱ��� (1TB),2,2019�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,1024,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,600,0,0,0,200���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13875284,Western Digital WD RED SA500 M.2 SATA �ؿܱ��� (2TB),2,2019�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,2048,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,1300,0,0,0,200���ð�,��,0,0,0,0,0,80mm,22mm,2.38mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13875257,Western Digital WD RED SA500 M.2 SATA �ؿܱ��� (500GB),2,2019�� 11��,Western Digital,������SSD,0,M.2 (2280),SATA3 (6Gb/s),0,500,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,350,0,0,0,200���ð�,0,0,0,0,0,0,80mm,22mm,2.38mm,�ִ� 8g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9891306,Western Digital WD RED SA500 SSD (1TB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,600,0,0,0,200���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9891273,Western Digital WD RED SA500 SSD (500GB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,350,0,0,0,200���ð�,��,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11242548,Western Digital WD RED SA500 SSD �ؿܱ��� (1TB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,600,0,0,0,200���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11242569,Western Digital WD RED SA500 SSD �ؿܱ��� (2TB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,2048,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,1300,0,0,0,200���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,57.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14950256,Western Digital WD RED SA500 SSD �ؿܱ��� (4TB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,4096,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,2500,0,0,0,200���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,57.9g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14950190,Western Digital WD RED SA500 SSD �ؿܱ��� (500GB),1,2019�� 11��,Western Digital,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,500,0,3D����,0,0,0,0,0,0,0,560,530,95,85,0,0,0,0,0,0,0,0,350,0,0,0,200���ð�,0,0,0,0,0,0,100.2mm,69.85mm,7mm,37.4g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7258846,Western Digital WD SN520 M.2 NVMe ��ũ (128GB),1,2019�� 02��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.3,128,0,3D����,Ȯ�ο��,0,0,0,0,0,0,1500,800,95,90,0,0,0,0,0,0,0,0,100,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10640799,Western Digital WD SN520 M.2 NVMe ��ũ (256GB),1,2020�� 02��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x2 (16GT/s),NVMe 1.3,256,0,3D����,Ȯ�ο��,0,0,0,0,0,0,1700,1300,220,175,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13230500,Western Digital WD SN530 M.2 NVMe (256GB),4,2021�� 01��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,256,0,3D����,0,0,0,0,0,0,0,2400,950,170,120,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14968946,Western Digital WD SN530 M.2 NVMe ��ũ (256GB),1,2021�� 08��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,256,0,3D����,0,0,0,0,0,0,0,2400,950,170,120,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16355987,Western Digital WD SN530 M.2 NVMe ��ũ (512GB),1,2021�� 08��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.4,512,0,3D����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15174824,Western Digital WD SN720 M.2 NVMe ��ũ (256GB),1,2021�� 09��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,TLC(��Ÿ),3D����,0,0,0,0,0,0,0,3000,1600,225,185,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9724140,Western Digital WD SN720 M.2 NVMe �߰� (256GB),1,2019�� 10��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe,256,0,0,0,0,0,0,0,0,0,3000,2400,400,185,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.5g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13230104,Western Digital WD SN730 M.2 NVMe (1TB),1,2021�� 01��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,0,3D����,0,0,0,0,0,0,0,3400,3100,550,550,0,0,0,0,0,0,0,0,400,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13230152,Western Digital WD SN730 M.2 NVMe (512GB),1,2021�� 01��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,0,0,0,0,0,0,0,3400,2700,460,460,0,0,0,0,0,0,0,0,300,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11992373,Western Digital WD SN730 M.2 NVMe ��ũ (256GB),1,2020�� 08��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,0,0,0,0,0,0,0,3150,2100,270,280,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13867922,Western Digital WD SN730 M.2 NVMe ��ũ (512GB),1,2020�� 08��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,0,3D����,0,0,0,0,0,0,0,3400,2700,460,460,0,0,0,0,0,0,0,0,300,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13401020,Western Digital WD SN730 M.2 NVMe ������� (256GB),1,2021�� 02��,Western Digital,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,0,3D����,0,0,0,0,0,0,0,3150,2100,270,280,0,0,0,0,0,0,0,0,200,0,0,0,175���ð�,0,0,0,0,0,�濭�� ������,80mm,22mm,2.38mm,7.3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13360097,YMTC ZHITAI PC005 M.2 NVMe (1TB),1,2021�� 02��,YMTC,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,1024,TLC(��Ÿ),3D����,DRAM ž��,DDR4 1GB,�Ǹ��ܸ��,0,0,0,0,3500,2900,330,360,0,0,0,0,0,0,0,��,640,0,0,0,150���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13725707,YMTC ZHITAI PC005 M.2 NVMe (256GB),1,2021�� 02��,YMTC,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,256,TLC(��Ÿ),3D����,DRAM ž��,DDR4 256MB,�Ǹ��ܸ��,0,0,0,0,3500,1200,180,300,0,0,0,0,0,0,0,��,200,0,0,0,150���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13360121,YMTC ZHITAI PC005 M.2 NVMe (512GB),1,2021�� 02��,YMTC,������SSD,0,M.2 (2280),PCIe3.0x4 (32GT/s),NVMe 1.3,512,TLC(��Ÿ),3D����,DRAM ž��,DDR4 256MB,�Ǹ��ܸ��,0,0,0,0,3500,2500,340,340,0,0,0,0,0,0,0,��,320,0,0,0,150���ð�,��,0,0,0,0,0,80mm,22mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13360241,YMTC ZHITAI SC001 (1TB),1,2021�� 02��,YMTC,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,1024,0,3D����,0,0,0,0,0,0,0,520,510,80,70,0,0,0,0,0,��,0,��,680,0,0,0,150���ð�,0,��,0,0,0,0,100mm,70mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13725845,YMTC ZHITAI SC001 (256GB),1,2021�� 02��,YMTC,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,256,0,3D����,0,0,0,0,0,0,0,520,510,80,70,0,0,0,0,0,��,0,��,170,0,0,0,150���ð�,0,��,0,0,0,0,100mm,70mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13725794,YMTC ZHITAI SC001 (512GB),1,2021�� 02��,YMTC,������SSD,0,6.4cm(2.5��),SATA3 (6Gb/s),0,512,0,3D����,0,0,0,0,0,0,0,520,510,80,70,0,0,0,0,0,��,0,��,340,0,0,0,150���ð�,0,��,0,0,0,0,100mm,70mm,7mm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
