product_idx,name,img_cnt,corp,registered_at,type,cpu_socket,detail_chipset,cpu_cnt,form_factor,power_supply,vcore,embed_graphic,memory_type,memory_speed,memory_slot,memory_channel,max_memory_volume,embed_memory_volume,xmp,optane,xmp3,vga,pcie5,pcie4,pcie3,pcie,pci,pciex16,pciex8,pciex4,pciex1,mini_pcie,crossfire,crossfire_x,sli,hybrid_cf_x,lucid_virtu,sata3,m2,sas,u2,sata2,sata,nvme,size2230,size2242,size2260,size2280,size22110,sata_raid,nvme_raid,d_sub,dvi,hdmi,dp,type_c,rj45,spdif,audio_jack,ps2,typec_5g,typec_10g,typec_20g,typea_10g,usb32,usb31,usb3,usb2,thunderbolt4,thunderbolt3,typec_audio,e_sata,serial_port,parallel_port,wired_lan_chipset,wired_lan_speed,wiredless_lan_chipset,wiredless_lan,bluetooth,m2_key_e,dual_lan,embed_sound,analog_output,rgb_4,argb_3,argb_6,system_fan_4,thunderbolt_head4,thunderbolt_head3,usb2_head,usb3_head,usb31_head,usb3_typec_head,usb31_typec_head,usb32_typec_head,uefi,dr_mos,led,led_head,m2_heatsink,tpm_head,amd_apu,led_system,embed_led,back_led,front_led,logo_led,io_shield_led,heatsink_led,dist_corp
11920711,ASUS ROG STRIX B550-A GAMING ���̺���,4,ASUS,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,�ִ� 600A(50A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,1,2,1,0,0,0,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
13061063,ASUS ROG STRIX B550-E GAMING (�ؿܱ���),1,ASUS,2021�� 01��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14+2������,0,0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,3,0,0,2,0,0,��,��,0,0,0,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,0,0,��,0,0,��,0,��,0,3,0,5,0,0,0,0,0,0,"Intel I225-V, AX200",2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,1,2,1,0,0,1,0,��,0,��,��,0,0,0,AURA SYNC,0,0,0,��,��,0,0
13059749,ASUS ROG STRIX B550-F GAMING (�ؿܱ���),1,ASUS,2021�� 01��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,0,0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,3,0,0,��,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,��,��,0,0,��,0,0,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,0,0,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,1,2,1,0,0,0,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,��,��,0,0
15359780,ASUS ROG STRIX B550-F GAMING WIFI II STCOM,4,ASUS,2021�� 10��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,0,0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,0,0,��,0,��,��,��,��,��,AURA SYNC,��,0,��,��,��,0,0
15467126,ASUS ROG STRIX B550-F GAMING WIFI II �����Ƽ����,4,ASUS,2021�� 10��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,0,0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,0,0,��,0,��,��,��,��,��,AURA SYNC,��,0,��,��,��,0,0
15381398,ASUS ROG STRIX B550-F GAMING WIFI II ���̺���,1,ASUS,2021�� 10��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,12+2������,0,0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,2,4,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,1��,0,3,0,0,2,1,0,0,0,0,��,0,��,��,��,��,��,AURA SYNC,��,0,��,��,��,0,0
11725601,ASUS ROG STRIX B550-I GAMING STCOM,4,ASUS,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ITX,8+2������,�ִ� 400A(50A),0,DDR4,5100MHz (PC4-40800),2,���(2),64,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,4,0,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0
12130349,ASUS ROG STRIX B550-I GAMING �����Ƽ����,4,ASUS,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ITX,8+2������,�ִ� 400A(50A),0,DDR4,5100MHz (PC4-40800),2,���(2),64,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,4,0,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0
11824639,ASUS ROG STRIX B550-I GAMING ���̺���,4,ASUS,2020�� 07��,AMD CPU��,AMD(����AM4),AMD B550,1,M-ITX,8+2������,�ִ� 400A(50A),0,DDR4,5100MHz (PC4-40800),2,���(2),64,0,��,0,0,PCIe4.0 x16,0,��,0,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,��,0,0,0,��,��,0,1��,0,��,0,0,��,0,��,0,4,0,2,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,0,��,0,0,0,0,0,0,0,0,0,0
12702185,ASUS ROG STRIX B550-XE GAMING WIFI STCOM,4,ASUS,2020�� 11��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14+2������,�ִ� 1260A(90A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,3,0,5,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,1,2,1,0,0,1,0,��,0,��,��,��,0,��,AURA SYNC,��,0,��,��,��,��,0
12942161,ASUS ROG STRIX B550-XE GAMING WIFI �����Ƽ����,4,ASUS,2020�� 11��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14+2������,�ִ� 1260A(90A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,3,0,5,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,1,2,1,0,0,1,0,��,0,��,��,��,0,��,AURA SYNC,��,0,��,��,��,��,0
12719033,ASUS ROG STRIX B550-XE GAMING WIFI ���̺���,1,ASUS,2020�� 11��,AMD CPU��,AMD(����AM4),AMD B550,1,ATX,14+2������,�ִ� 1260A(90A),0,DDR4,5100MHz (PC4-40800),4,���(2),128,0,0,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,��,��,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,��,��,0,0,��,0,��,0,3,0,5,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,1,2,1,0,0,1,0,��,0,��,��,��,0,��,AURA SYNC,��,0,��,��,��,��,0
13924805,ASUS ROG STRIX B560-A GAMING WIFI STCOM,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,��,0,0,0,"Realtek 2.5Gb, Intel AX201",2.5,0,��,��,0,0,SupremeFX S1220A,0,2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
13934306,ASUS ROG STRIX B560-A GAMING WIFI ���̺���,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,��,0,0,0,"Realtek 2.5Gb, Intel AX201",2.5,0,��,��,0,0,SupremeFX S1220A,0,2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
14111060,ASUS ROG STRIX B560-A GAMING WIFI ���ؾ����۴�,4,ASUS,2021�� 05��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,��,0,0,0,"Realtek 2.5Gb, Intel AX201",2.5,0,��,��,0,0,SupremeFX S1220A,0,2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
13933445,ASUS ROG STRIX B560-A GAMING WIFI ����,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,0,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,1,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,2,4,0,0,��,0,0,0,"Realtek 2.5Gb, Intel AX201",2.5,0,��,��,0,0,SupremeFX S1220A,0,2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0
14219717,ASUS ROG STRIX B560-E GAMING WIFI ���̺���,4,ASUS,2021�� 05��,���� CPU��,����(����1200),���� B560,1,ATX,14+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,0,0
14533337,ASUS ROG STRIX B560-E GAMING WIFI ����,4,ASUS,2021�� 06��,���� CPU��,����(����1200),���� B560,1,ATX,14+2������,0,0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,0,0
13924343,ASUS ROG STRIX B560-F GAMING WIFI STCOM,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
14191463,ASUS ROG STRIX B560-F GAMING WIFI ���̺���,4,ASUS,2021�� 05��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
14177450,ASUS ROG STRIX B560-F GAMING WIFI ���ؾ����۴�,4,ASUS,2021�� 05��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
13658867,ASUS ROG STRIX B560-F GAMING WIFI ����,4,ASUS,2021�� 03��,���� CPU��,����(����1200),���� B560,1,ATX,8+2������,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,3��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,2,2,4,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,3,0,0,2,1,0,1,0,0,��,0,��,��,��,0,0,AURA SYNC,0,0,��,��,��,0,0
13598225,ASUS ROG STRIX B560-G GAMING WIFI STCOM,4,ASUS,2021�� 03��,���� CPU��,����(����1200),���� B560,1,M-ATX,0,0,0,DDR4,5000MHz (PC4-40000),4,���(2),128,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,2,0,0,2,0,0,0,0,0,0,6,2��,0,0,0,��,��,0,��,��,��,��,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,0,7,0,0,0,0,0,0,Intel I225-V,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),2��,2��,0,2,0,0,2,1,0,0,1,0,��,0,0,��,��,��,0,AURA SYNC,0,0,0,0,0,0,0
13696994,ASUS ROG STRIX B560-I GAMING WIFI ���̺���,4,ASUS,2021�� 03��,���� CPU��,����(����1200),���� B560,1,M-ITX,0,0,0,DDR4,5333MHz (PC4-42600),2,���(2),64,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,0,6,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
13948001,ASUS ROG STRIX B560-I GAMING WIFI ���ؾ����۴�,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,M-ITX,0,0,0,DDR4,5333MHz (PC4-42600),2,���(2),64,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,0,6,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
13933502,ASUS ROG STRIX B560-I GAMING WIFI ����,4,ASUS,2021�� 04��,���� CPU��,����(����1200),���� B560,1,M-ITX,0,0,0,DDR4,5333MHz (PC4-42600),2,���(2),64,0,��,��,0,PCIe4.0 x16,0,��,��,��,0,1,0,0,0,0,0,0,0,0,0,4,2��,0,0,0,��,��,0,��,��,��,0,0,0,0,0,��,��,0,1��,0,��,0,0,0,��,��,1,1,0,6,0,0,0,0,0,0,Realtek �迭,2.5,0,��,��,0,0,SupremeFX S1220A,7.1ä��(8ch),1��,1��,0,1,0,0,1,1,0,0,1,0,��,0,0,��,��,0,0,AURA SYNC,0,0,0,0,0,0,0
17233073,ASUS ROG STRIX B660-A GAMING WIFI + FURY DDR5-5200 CL40 Beast ���ؾ����۴�,4,ASUS,2022�� 06��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,0,0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,��,0,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
16103129,ASUS ROG STRIX B660-A GAMING WIFI D4 STCOM,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,�ִ� 660A(55A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,0,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
16103303,ASUS ROG STRIX B660-A GAMING WIFI D4 ���̺���,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,�ִ� 660A(55A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,0,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
16087814,ASUS ROG STRIX B660-A GAMING WIFI D4 ���ؾ����۴�,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,�ִ� 660A(55A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,��,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
16099739,ASUS ROG STRIX B660-A GAMING WIFI D4 ����,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,�ִ� 660A(55A),0,DDR4,5333MHz (PC4-42600),4,���(2),128,0,0,��,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
16260212,ASUS ROG STRIX B660-A GAMING WIFI STCOM,4,ASUS,2022�� 01��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,0,0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,0,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
17172500,ASUS ROG STRIX B660-A GAMING WIFI ���̺���,4,ASUS,2022�� 02��,���� CPU��,����(����1700),���� B660,1,ATX,12+1������,0,0,DDR5,6000MHz (PC5-48000),4,���(2),128,0,0,0,0,PCIe5.0 x16,��,��,��,��,0,2,0,0,2,0,0,0,0,0,0,4,3��,0,0,0,0,��,0,��,��,��,��,��,0,0,0,��,��,0,1��,0,��,0,��,0,��,��,1,1,3,4,0,0,0,0,0,0,Intel 2.5Gb,2.5,0,��,��,0,0,SupremeFX ALC4080,7.1ä��(8ch),1��,3��,0,3,0,0,2,1,0,0,1,0,��,0,��,��,��,��,0,AURA SYNC,0,0,��,��,��,��,0
