product_idx,name,img_cnt,corp,registered_at,intel_cpu,amd_cpu,generation,socket,created_at,nano,core,thread_cnt,clock_original,clock_max,l2cash,l3cash,arithmetic_system,bus_speed,tdp,tdp_max,pcie_version,pcie_lane,memory_max_size,memory_frame,memory_clock,memory_channel,include_vga,include_vga_name,include_vga_core_speed,hyper_threading,optane,storemi,sensemi,ryzen_master,vr_ready,vcash_3d,package_type,include_cooler
12337430,���� �ھ�i7-10���� 10700F (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,2.9,4.8,0,16MB,64��Ʈ,DMI3.0 8 GT/s,65,65,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
11479833,���� �ھ�i7-10���� 10700K (�ڸ䷹��ũS) (��ũ + ��),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
11479776,���� �ھ�i7-10���� 10700K (�ڸ䷹��ũS) (��ũ),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ũ,������
12660791,���� �ھ�i7-10���� 10700K (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,������� �ڽ�,0
11308485,���� �ھ�i7-10���� 10700K (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,������
12337529,���� �ھ�i7-10���� 10700K (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 05��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,�ؿܱ���,0
12151730,���� �ھ�i7-10���� 10700K ����� ����� (�ڸ䷹��ũS) (��ǰ),1,����,2020�� 08��,�ھ�i7-10����,0,0,����(����1200),2020 3�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,ž��,���� UHD 630,1200,��,��,0,0,0,0,0,��ǰ,������
12110078,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (��ũ + ��),4,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
12110075,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (��ũ),4,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
13537859,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (������� �ڽ�),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
11593217,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (��ǰ),3,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
13484591,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (�߰�),4,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�߰�,0
13192628,���� �ھ�i7-10���� 10700KF (�ڸ䷹��ũS) (�ؿܱ���),1,����,2020�� 06��,�ھ�i7-10����,0,0,����(����1200),2020 2�б�,14nm,8�ھ�,16������,3.8,5.1,0,16MB,64��Ʈ,DMI3.0 8 GT/s,125,125,PCIe3.0,16����,128,DDR4,2933MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
13824665,���� �ھ�i7-11���� 11700 (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13824704,���� �ھ�i7-11���� 11700 (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ,������
14096168,���� �ھ�i7-11���� 11700 (���Ϸ���ũS) (������� �ڽ�),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,������� �ڽ�,���� �⺻�� ����
13619981,���� �ھ�i7-11���� 11700 (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
13903949,���� �ھ�i7-11���� 11700 (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,�ؿܱ���,0
14868206,���� �ھ�i7-11���� 11700 ES (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
13824809,���� �ھ�i7-11���� 11700F (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13824842,���� �ھ�i7-11���� 11700F (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
16033790,���� �ھ�i7-11���� 11700F (���Ϸ���ũS) (������� �ڽ�),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
13753481,���� �ھ�i7-11���� 11700F (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
14096045,���� �ھ�i7-11���� 11700F (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,2.5,4.9,0,16MB,0,0,65,65,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
13824974,���� �ھ�i7-11���� 11700K (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13825037,���� �ھ�i7-11���� 11700K (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ũ,������
13619990,���� �ھ�i7-11���� 11700K (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,��ǰ,������
13754471,���� �ھ�i7-11���� 11700K (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,ž��,���� UHD 750,0,��,��,0,0,0,0,0,�ؿܱ���,0
13825211,���� �ھ�i7-11���� 11700KF (���Ϸ���ũS) (��ũ + ��),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
13825121,���� �ھ�i7-11���� 11700KF (���Ϸ���ũS) (��ũ),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
16033940,���� �ھ�i7-11���� 11700KF (���Ϸ���ũS) (������� �ڽ�),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,������� �ڽ�,0
13753598,���� �ھ�i7-11���� 11700KF (���Ϸ���ũS) (��ǰ),2,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,������
14162240,���� �ھ�i7-11���� 11700KF (���Ϸ���ũS) (�ؿܱ���),1,����,2021�� 03��,�ھ�i7-11����,0,0,����(����1200),2021 1�б�,14nm,8�ھ�,16������,3.6,5,0,16MB,0,0,125,125,PCIe4.0,20����,0,DDR4,3200MHz,2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
16233104,���� �ھ�i7-12���� 12700 (��������ũ) (��ũ + ��),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
16209731,���� �ھ�i7-12���� 12700 (��������ũ) (��ũ),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,��ũ,������
16140809,���� �ھ�i7-12���� 12700 (��������ũ) (��ǰ),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
16209749,���� �ھ�i7-12���� 12700 (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,�ؿܱ���,0
16209752,���� �ھ�i7-12���� 12700 ES (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,0,0,0,25MB,0,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,�ؿܱ���,0
16233047,���� �ھ�i7-12���� 12700F (��������ũ) (��ũ + ��),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
16156232,���� �ھ�i7-12���� 12700F (��������ũ) (��ũ),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ũ,������
16101464,���� �ھ�i7-12���� 12700F (��������ũ) (��ǰ),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,��ǰ,���� �⺻�� ����
16209722,���� �ھ�i7-12���� 12700F (��������ũ) (�ؿܱ���),1,����,2022�� 01��,�ھ�i7-12����,0,0,����(����1700),2022 1�б�,10nm,8+4�ھ�,16+4������,2.1,4.9,0,25MB,64��Ʈ,DMI4.0 8 GT/s,65,180,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,��ž��,0,0,��,��,0,0,0,0,0,�ؿܱ���,0
15752897,���� �ھ�i7-12���� 12700K (��������ũ) (��ũ + ��),1,����,2021�� 11��,�ھ�i7-12����,0,0,����(����1700),2021 4�б�,10nm,8+4�ھ�,16+4������,3.6,5,0,25MB,64��Ʈ,DMI4.0 8 GT/s,125,190,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,��ũ + ��,���� �⺻�� ����
15764720,���� �ھ�i7-12���� 12700K (��������ũ) (��ũ),1,����,2021�� 11��,�ھ�i7-12����,0,0,����(����1700),2021 4�б�,10nm,8+4�ھ�,16+4������,3.6,5,0,25MB,64��Ʈ,DMI4.0 8 GT/s,125,190,"PCIe5.0, 4.0",20����,128,"DDR5, DDR4","4800, 3200MHz",2,ž��,���� UHD 770,1500,��,��,0,0,0,0,0,��ũ,������
