product_idx,name,img_cnt,corp,registered_at,cooling_system,class_type,type,thermal,heat_conductivity,volume,electricity_conductivity,viscosity,density,lga3647,lga2066,lga2011_v3,lga2011,lga1700,lga1366,lga1200,lga115x,lga775,lga771,lga4677,lga4189,socket478,socket370,tr4,am5,am4,am3,am1,sp3,strx4,socket939,socket754,socket940,swrx8,socketa,socketf,fmx_amx,tdp,texture,radiator,heatpipe,cooler_height,weight,fan_size,fan_thickness,connector,bearing,fan_speed_max,wind_volume_max,wind_pressure_max,noise_max,fan_cnt,fan_life,led_light,led_color,pwm,rgb_controller,daisychain,zerofan,fan_controller,waterblock,aura_sync,mystic_light,rgb_fusion,rgb_led,polychrome,chroma,vivid,biostar_sync,software,as_period,custom,packages,remote,indicator,pump_speed,dist_corp,lcd
15747779,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (1.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747788,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (1.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747806,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (2.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747824,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (2.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747833,Thermalright ODYSSEY THERMAL PAD 120x20 ���� (3.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9615159,Thermalright ODYSSEY THERMAL PAD 85x45 (0.5mm),1,Thermalright,2019�� 10��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9615168,Thermalright ODYSSEY THERMAL PAD 85x45 (1.0mm),1,Thermalright,2019�� 10��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9615171,Thermalright ODYSSEY THERMAL PAD 85x45 (1.5mm),1,Thermalright,2019�� 10��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9615177,Thermalright ODYSSEY THERMAL PAD 85x45 (2.0mm),1,Thermalright,2019�� 10��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12341936,Thermalright ODYSSEY THERMAL PAD 85x45 (3.0mm),1,Thermalright,2020�� 09��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747314,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (0.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747362,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (1.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747380,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (1.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747395,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (2.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747401,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (2.5mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15747407,Thermalright ODYSSEY THERMAL PAD 85x45 ���� (3.0mm),1,Thermalright,2021�� 11��,0,0,����е�,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14078168,Thermalright Peerless Assassin 120 BLACK,1,Thermalright,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,6��,157,750g,120,25T,4��,0,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15969608,Thermalright Peerless Assassin 120 SE,1,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,155,730g,120,25T,4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15969662,Thermalright Peerless Assassin 120 SE ARGB,1,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,155,0,120,25T,3-4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16525448,Thermalright Peerless Assassin 120 SE ARGB ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,6mm 6��,155,970g,120,25T,3-4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,0,0,0,0,0,��,��,��,0,��,0,0,0,0,3��,0,0,0,0,0,0,0
16209245,Thermalright Peerless Assassin 120 SE WHITE ARGB,1,Thermalright,2022�� 01��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,155,970g,120,25T,3-4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,0,0,0,0,0
16525058,Thermalright Peerless Assassin 120 SE ����,4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,155,850g,120,25T,4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3��,0,0,0,0,0,0,0
14078225,Thermalright Peerless Assassin 120 WHITE ARGB,1,Thermalright,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,157,1020g,120,25T,3-4��,0,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15911942,Thermalright Peerless Assassin 120 WHITE ARGB ����,4,Thermalright,2021�� 05��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,157,1020g,120,25T,3-4��,S-FDB,1500,66.17 CFM,1.53 mmH2O,25.6,0,0,��,0,��,��,0,0,0,0,��,��,��,0,��,0,0,0,0,3��,0,0,0,0,0,0,0
15674840,Thermalright Peerless Assassin 120 ����,3,Thermalright,2021�� 09��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,6mm 6��,157,1020g,120,25T,4��,S-FDB,1550,66.17 CFM,1.53 mmH2O,25.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15786335,Thermalright RGB FAN CONTROLLER 5V ����,3,Thermalright,2021�� 11��,0,0,����Ʈ�ѷ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16842290,Thermalright RGB HUB Controller Rev.A,4,Thermalright,2022�� 04��,0,0,����Ʈ�ѷ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9647751,Thermalright SILVER ARROW IB-E EXTREME REV.B,1,Thermalright,2019�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,0,��,��,��,��,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,320,����+����,0,8��,163,850g,140,26.5T,4��,0,2500,130 CFM,0,45,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6401609,Thermalright SILVER ARROW TR4,1,Thermalright,2018�� 08��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,8��,163,905g,140,26T,4��,2��,2500,130 CFM,0,45,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16227809,Thermalright SILVER SOUL 110 (BLACK),1,Thermalright,2022�� 01��,����,0,CPU��,0,0,0,0,0,0,0,��,0,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5��,110,400g,92,25T,4��,S-FDB,2500,54 CFM,2.24 mmH2O,23,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16853087,Thermalright SILVER SOUL 110 ���� (BLACK),4,Thermalright,2022�� 01��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,110,505g,92,25.6T,4��,S-FDB,2500,54 CFM,2.24 mmH2O,23,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16853231,Thermalright SILVER SOUL 110 ���� (WHITE),4,Thermalright,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,110,505g,92,25.6T,4��,S-FDB,2500,54 CFM,2.24 mmH2O,23,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15382394,Thermalright SILVER SOUL 135,1,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,135,580g,120,25T,4��,0,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16853612,Thermalright SILVER SOUL 135 WHITE ����,4,Thermalright,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,135,740g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15902090,Thermalright SILVER SOUL 135 ����,4,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,6��,135,740g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
14861198,Thermalright SST-AMD,1,Thermalright,2021�� 07��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17484725,Thermalright SST-AMD ����,4,Thermalright,2021�� 07��,0,0,���̵�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
3777900,Thermalright Silver Arrow ITX,1,Thermalright,2016�� 02��,����,0,CPU��,0,0,0,0,0,0,0,0,��,��,0,��,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,��,0,����+�˷�̴�,0,6��,165,700g,120,26T,4��,������,1300,61.7 CFM,0,24.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15902594,Thermalright TA120 EX (BLACK),4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,154,680g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15902564,Thermalright TA120 EX (GRAY),4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,154,680g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15902627,Thermalright TA120 EX (WHITE),4,Thermalright,2021�� 12��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,154,680g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15455354,Thermalright TA120 EX MINI (SILVER),1,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,135,460g,120,25T,4��,0,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17469371,Thermalright TA120 EX MINI ���� (BLACK),4,Thermalright,2022�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,6mm 5��,135,600g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15902258,Thermalright TA120 EX MINI ���� (SILVER),4,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,5��,135,600g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
17469404,Thermalright TA120 EX MINI ���� (WHITE),4,Thermalright,2022�� 07��,����,0,CPU��,0,0,0,0,0,0,0,0,0,0,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+�˷�̴�,0,6mm 5��,135,600g,120,25T,4��,S-FDB,1850,82 CFM,2.1 mmH2O,29.6,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15455486,Thermalright TA140 EX,1,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,0,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,158,665g,140,27T,4��,0,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16853699,Thermalright TA140 EX WHITE ����,4,Thermalright,2022�� 04��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,156,840g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
15902174,Thermalright TA140 EX ����,4,Thermalright,2021�� 10��,����,0,CPU��,0,0,0,0,0,0,0,��,��,��,��,0,��,��,0,0,0,0,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,����+����,0,5��,156,940g,140,27T,4��,S-FDB,1800,95.5 CFM,2.25 mmH2O,30.2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6��,0,0,0,0,0,0,0
16143656,Thermalright TF3 (2g),4,Thermalright,2022�� 01��,0,0,��� ���Ŀ��,�ֻ����,6,2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143788,Thermalright TF4 ���� (1.5g),4,Thermalright,2019�� 07��,0,0,��� ���Ŀ��,�ֻ����,9.5,1.5g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143827,Thermalright TF4 ���� (4g),4,Thermalright,2022�� 01��,0,0,��� ���Ŀ��,�ֻ����,9.5,4g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14402378,Thermalright TF7 (2g),1,Thermalright,2021�� 06��,0,0,��� ���Ŀ��,�ֻ����,12.8,2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16143974,Thermalright TF7 ���� (2g),4,Thermalright,2021�� 06��,0,0,��� ���Ŀ��,�ֻ����,12.8,2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16144091,Thermalright TF8 ���� (1.2g),4,Thermalright,2022�� 01��,0,0,��� ���Ŀ��,�ֻ����,13.8,1.2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16144562,Thermalright TF8 ���� (12.8g),4,Thermalright,2022�� 01��,0,0,��� ���Ŀ��,�ֻ����,12.8,12.8g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16144283,Thermalright TF8 ���� (2g),4,Thermalright,2019�� 04��,0,0,��� ���Ŀ��,�ֻ����,13.8,2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16144397,Thermalright TF8 ���� (5.8g),4,Thermalright,2022�� 01��,0,0,��� ���Ŀ��,�ֻ����,13.8,5.8g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16544930,Thermalright TF9 (1.5g),1,Thermalright,2022�� 03��,0,0,��� ���Ŀ��,�ֻ����,14,1.5g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16544945,Thermalright TF9 (2.9g),1,Thermalright,2022�� 03��,0,0,��� ���Ŀ��,�ֻ����,14,2.9g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7646545,Thermalright TFX (2g),1,Thermalright,2019�� 04��,0,0,��� ���Ŀ��,�ֻ����,14.3,2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,������̽�,0
8414961,Thermalright TFX (6.2g),1,Thermalright,2019�� 07��,0,0,��� ���Ŀ��,�ֻ����,14.3,2g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16144778,Thermalright TFX ���� (2g),4,Thermalright,2019�� 04��,0,0,��� ���Ŀ��,�ֻ����,14.3,2g,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
