product_idx,name,img_cnt,corporation,registered_at,type,rated_power,plus_cert,eta_cert,lambda_cert,vol_change,output_meth_12v,avail_12v,pfc_circuit,pf,cooling_fan_size,cooling_fan_cnt,bearing,depth,as_period,output_3v,output_5v,output_12v,output_minus_12v,output_5vsb,cable_conn,main_power,sub_power4,sub_power8,pcie8,pcie6,sata,sata_33,ide_4pin,fdd,fanless_mode,auto_fan_control,manual_fan_control,standby_power_1w,flat_cable,free_bolt,led_light,digital_control,condenser85,condenser105,dc_to_dc,llc_convert,ovp,uvp,ocp,olp,opp,otp_ohp,scp,sip,nlp,nlo,aura_sync,mystic_light,rgb_fusion,polychrome,razer_chroma,tt_rgb_plus,alert_sound,led,output_voltage,output_w,output_va,input_voltage,input_frequency,charge_time,load100,load50,width,height,weight
10901742,����ũ�δн� Classic II 750W 80PLUS Bronze 230V EU HDB PINK,4,����ũ�δн�,2020�� 03��,ATX �Ŀ�,750,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,22A,20,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),4,2,4,0,6,0,4,0,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15046910,����ũ�δн� Classic II 750W 80PLUS GOLD 230V EU,3,����ũ�δн�,2021�� 08��,ATX �Ŀ�,750,80 PLUS ���,0,0,��0.4%,+12V �̱۷���,100,��Ƽ��PFC,0,120,1,HDB/HYB,0,���� 7��,22A,22,62.5A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,1,0,��,0,0,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12487214,����ũ�δн� Classic II 750W 80PLUS GOLD 230V EU Ǯ��ⷯ,4,����ũ�δн�,2020�� 10��,ATX �Ŀ�,750,80 PLUS ���,0,0,��0.2%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,62.5A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,8,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16237661,����ũ�δн� Classic II 750W 80PLUS GOLD 230V EU Ǯ��ⷯ ȭ��Ʈ,4,����ũ�δн�,2022�� 01��,ATX �Ŀ�,750,80 PLUS ���,0,0,��0.2%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,62.5A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,8,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8431077,����ũ�δн� Classic II 800W 80PLUS 230V EU,4,����ũ�δн�,2019�� 07��,ATX �Ŀ�,800,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,22A,22,67A,0.3A,3.0A,���̺���ü��,24��(20+4),4,2,4,0,8,0,4,1,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9327009,����ũ�δн� Classic II 850W 80PLUS Bronze 230V EU HDB,4,����ũ�δн�,2019�� 08��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,HDB/HYB,14,���� 6��,24A,20,70.8A,0.3A,3.0A,���̺���ü��,24��(20+4),4,2,4,0,8,0,4,1,��,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12487301,����ũ�δн� Classic II 850W 80PLUS GOLD 230V EU Ǯ��ⷯ,4,����ũ�δн�,2020�� 10��,ATX �Ŀ�,850,80 PLUS ���,0,0,��0.4%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,70.8A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,8,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15265577,����ũ�δн� Classic II 850W 80PLUS GOLD 230V EU Ǯ��ⷯ ȭ��Ʈ,4,����ũ�δн�,2021�� 09��,ATX �Ŀ�,850,80 PLUS ���,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 10��,22A,22,70.8A,0.3A,3.0A,Ǯ��ⷯ,24��(20+4),4,2,3,0,8,0,4,1,��,��,��,��,��,0,0,0,0,��,��,��,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9821445,����ũ�δн� Classic II SE 500W 80PLUS 230V EU,4,����ũ�δн�,2019�� 11��,ATX �Ŀ�,500,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,20A,20,37.5A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9821508,����ũ�δн� Classic II SE 600W 80PLUS 230V EU,4,����ũ�δн�,2019�� 11��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 6��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,��,0,0,0,0,��,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14677133,����ũ�δн� Classic II Ǯü���� 500W 80PLUS BRONZE 230V EU,4,����ũ�δн�,2021�� 07��,ATX �Ŀ�,500,80 PLUS �����,BRONZE,STANDARD++,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,20A,20,41.6A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14763332,����ũ�δн� Classic II Ǯü���� 600W 80PLUS 230V EU ��ũ,2,����ũ�δн�,2021�� 07��,ATX �Ŀ�,600,80 PLUS ���Ĵٵ�,BRONZE,STANDARD+,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,0,22A,22,50A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14677028,����ũ�δн� Classic II Ǯü���� 600W 80PLUS BRONZE 230V EU,4,����ũ�δн�,2021�� 07��,ATX �Ŀ�,600,80 PLUS �����,BRONZE,STANDARD+,0,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,22A,22,50A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16965596,����ũ�δн� Classic II Ǯü���� 600W 80PLUS BRONZE 230V EU ȭ��Ʈ,4,����ũ�δн�,2022�� 05��,ATX �Ŀ�,600,80 PLUS �����,BRONZE,STANDARD+,��0.3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,22A,22,50A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14677718,����ũ�δн� Classic II Ǯü���� 700W 80PLUS 230V EU ��ũ,3,����ũ�δн�,2021�� 04��,ATX �Ŀ�,700,80 PLUS ���Ĵٵ�,BRONZE,STANDARD,��0.3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,0,22A,22,58.3A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13934357,����ũ�δн� Classic II Ǯü���� 700W 80PLUS BRONZE 230V EU,4,����ũ�δн�,2021�� 04��,ATX �Ŀ�,700,80 PLUS �����,BRONZE,STANDARD,��0.3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,22A,22,58.3A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16342190,����ũ�δн� Classic II Ǯü���� 700W 80PLUS BRONZE 230V EU ȭ��Ʈ,4,����ũ�δн�,2022�� 02��,ATX �Ŀ�,700,80 PLUS �����,BRONZE,STANDARD,��0.3%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,22A,22,58.3A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,6,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13934516,����ũ�δн� Classic II Ǯü���� 800W 80PLUS BRONZE 230V EU,4,����ũ�δн�,2021�� 04��,ATX �Ŀ�,800,80 PLUS �����,SILVER,STANDARD+,��0.6%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,LLS(Sleeve),14,���� 7��,22A,22,67A,0.3A,3.0A,���̺���ü��,24��(20+4),2,1,4,0,8,0,4,0,0,��,0,��,��,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2716389,����ũ�δн� Compact SFX 300W 80Plus Bronze,4,����ũ�δн�,2014�� 07��,M-ATX(SFX) �Ŀ�,300,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,80,1,0,0,���� 3��,14A,15,20A,0,0,���̺���ü��,0,0,0,1,1��,3,0,2,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2717067,����ũ�δн� Compact SFX 350W 80Plus Bronze,4,����ũ�δн�,2014�� 07��,M-ATX(SFX) �Ŀ�,350,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,80,1,0,0,���� 3��,15A,16,27A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,3,0,2,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6426892,����ũ�δн� Compact SFX 400W 80Plus Bronze,4,����ũ�δн�,2018�� 08��,M-ATX(SFX) �Ŀ�,400,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,80,1,0,10,���� 3��,21A,15,33.4A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,2,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6324846,����ũ�δн� Compact SFX 450W 80Plus Bronze,4,����ũ�δн�,2018�� 07��,M-ATX(SFX) �Ŀ�,450,80 PLUS �����,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,80,1,0,10,���� 3��,21A,22,36A,0,0,���̺���ü��,24��(20+4),0,0,1,1��,4,0,2,0,0,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10759575,����ũ�δн� Compact SFX 700W 80PLUS GOLD,4,����ũ�δн�,2020�� 03��,M-ATX(SFX) �Ŀ�,700,80 PLUS ���,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,92,1,FDB(��ü),10,���� 7��,22A,22,58.4A,0,0,Ǯ��ⷯ,24��(20+4),0,0,4,0,6,0,3,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6290133,����ũ�δн� Compact SFX-L 700W 80Plus Platinum,4,����ũ�δн�,2018�� 07��,M-ATX(SFX) �Ŀ�,700,80 PLUS �÷�Ƽ��,0,0,0,+12V �̱۷���,0,��Ƽ��PFC,0,120,1,0,13.5,���� 7��,22A,22,58.4A,0,0,Ǯ��ⷯ,24��(20+4),0,0,4,0,9,0,3,0,0,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3682987,����ũ�δн� Compact TFX 350W 80Plus EU Standard,4,����ũ�δн�,2016�� 01��,TFX �Ŀ�,350,80 PLUS ���Ĵٵ�,0,0,0,+12V ���߷���,0,��Ƽ��PFC,0,80,1,0,0,���� 3��,15A,15,"14A, 14A",0,0,���̺���ü��,24��(20+4),0,0,0,2��,4,0,2,0,0,0,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16729655,����ũ�δн� Compact TFX 400W 80Plus 230V EU,3,����ũ�δн�,2022�� 04��,TFX �Ŀ�,400,80 PLUS ���Ĵٵ�,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,0,80,1,HDB/HYB,17.5,���� 3��,15A,15,33.4A,0.3A,3.0A,���̺���ü��,24��,2,0,2,0,4,0,2,0,0,0,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347470,����ũ�δн� Cyclone II 500W +12V Single Rail,4,����ũ�δн�,2013�� 12��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,84,0,0,120,1,0,0,���� 3��,21A,15,35A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,��,0,0,0,0,0,0,��,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347476,����ũ�δн� Cyclone II 600W +12V Single Rail,4,����ũ�δн�,2013�� 12��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,84,0,0,120,1,0,0,���� 3��,21A,18,42A,0.3A,2.5A,���̺���ü��,24��(20+4),2,0,2,0,5,0,3,1,0,��,0,0,0,0,0,0,��,0,0,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5540255,����ũ�δн� Cyclone III 400W After Cooling,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,400,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,���� 5��,15A,15,33.2A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,4,0,3,0,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5540299,����ũ�δн� Cyclone III 500W After Cooling,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,���� 5��,15A,16,41.5A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14126873,����ũ�δн� Cyclone III 500W After Cooling ��ũ,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,500,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,0,15A,16,41.5A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5540326,����ũ�δн� Cyclone III 600W After Cooling,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,���� 5��,18A,16,49.9A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14737295,����ũ�δн� Cyclone III 600W After Cooling ��ũ,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,���� 5��,18A,16,49.9A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15911549,����ũ�δн� Cyclone III 600W After Cooling �߰�,3,����ũ�δн�,2017�� 10��,ATX �Ŀ�,600,0,0,0,0,+12V �̱۷���,99,0,0,120,1,0,14,0,18A,16,49.9A,0.3A,2.5A,���̺���ü��,24��,2,0,2,0,5,0,3,1,0,0,0,��,0,0,0,0,��,0,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11172765,����ũ�δн� Cyclone III 700W After Cooling HDB,3,����ũ�δн�,2020�� 04��,ATX �Ŀ�,700,0,0,0,0,+12V �̱۷���,90,0,0,120,1,HDB/HYB,14,���� 5��,18A,16,52.5A,0.3A,3.0A,���̺���ü��,24��(20+4),1,1,4,0,5,0,3,0,0,��,0,��,0,0,0,0,0,��,��,0,��,��,0,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2110187,����ũ�δн� New Performance 500W 80Plus Bronze Change-up,1,����ũ�δн�,2013�� 06��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,0,135,1,0,16,���� 3��,20A,20,37.5A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,��,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421103,����ũ�δн� New Performance 500W 80Plus Bronze ������Ʈ,3,����ũ�δн�,2014�� 01��,ATX �Ŀ�,500,80 PLUS �����,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,0,135,1,0,16,���� 3��,20A,20,37.5A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,��,0,��,0,��,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2110209,����ũ�δн� New Performance 600W 80Plus Bronze Change-up,1,����ũ�δн�,2013�� 06��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,0,135,1,0,16,���� 3��,20A,20,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,0,0,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421111,����ũ�δн� New Performance 600W 80Plus Bronze ������Ʈ,3,����ũ�δн�,2014�� 01��,ATX �Ŀ�,600,80 PLUS �����,0,0,0,+12V �̱۷���,90,��Ƽ��PFC,0,135,1,0,16,���� 3��,22A,22,45A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,0,��,0,0,0,��,0,0,��,��,0,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14939270,����ũ�δн� Performance II 125 700W 80PLUS GOLD,4,����ũ�δн�,2021�� 08��,ATX �Ŀ�,700,80 PLUS ���,0,0,��0.8%,+12V �̱۷���,100,��Ƽ��PFC,0,120,1,FDB(��ü),12.5,���� 7��,22A,22,58.3A,0.3A,3.0A,���̺���ü��,24��(20+4),0,2,4,0,6,0,4,1,��,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,0,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10054617,����ũ�δн� Performance II HV 1000W 80PLUS Bronze FDB,4,����ũ�δн�,2019�� 12��,ATX �Ŀ�,1000,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,FDB(��ü),16,���� 6��,23A,23,83A,0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,6,0,12,0,5,1,0,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071195,����ũ�δн� Performance II HV 1000W Bronze,4,����ũ�δн�,2015�� 03��,ATX �Ŀ�,1000,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,0,16,���� 6��,23A,23,83A,0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,6,0,12,0,5,1,0,��,0,��,0,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10054539,����ũ�δн� Performance II HV 850W 80PLUS Bronze FDB,4,����ũ�δн�,2019�� 12��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,FDB(��ü),16,���� 6��,22A,22,70.5A,0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,6,0,10,0,5,1,0,��,0,��,��,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071154,����ũ�δн� Performance II HV 850W Bronze,4,����ũ�δн�,2015�� 03��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,0,16,���� 6��,22A,22,70.5A,0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,6,0,10,0,5,1,0,��,0,��,0,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14814455,����ũ�δн� Performance II HV 850W Bronze (��ũ),4,����ũ�δн�,2015�� 03��,ATX �Ŀ�,850,80 PLUS �����,0,0,0,+12V �̱۷���,99,��Ƽ��PFC,99,135,1,0,16,���� 6��,22A,22,70.5A,0.5A,3.0A,���̸�ⷯ,24��(20+4),2,1,6,0,10,0,5,1,0,��,0,��,0,��,0,0,0,��,��,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10557825,����ũ�δн� Performance II PV 500W 80PLUS Bronze FDB,4,����ũ�δн�,2020�� 02��,ATX �Ŀ�,500,80 PLUS �����,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 6��,20A,20,41.7A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,��,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5045394,����ũ�δн� Performance II PV 500W 80Plus Bronze Surge 4K,4,����ũ�δн�,2017�� 04��,ATX �Ŀ�,500,80 PLUS �����,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,0,0,���� 6��,20A,20,41.7A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,3,1,0,0,0,��,0,��,0,0,0,0,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10557888,����ũ�δн� Performance II PV 600W 80PLUS Bronze FDB,4,����ũ�δн�,2020�� 02��,ATX �Ŀ�,600,80 PLUS �����,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,FDB(��ü),14,���� 6��,22A,22,50A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,��,0,��,��,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5045425,����ũ�δн� Performance II PV 600W 80Plus Bronze Surge 4K,4,����ũ�δн�,2017�� 04��,ATX �Ŀ�,600,80 PLUS �����,0,0,��0.5%,+12V �̱۷���,100,��Ƽ��PFC,99,120,1,0,0,���� 6��,22A,22,50A,0.3A,2.5A,���̺���ü��,24��(20+4),1,1,2,0,6,0,4,1,0,0,0,��,0,��,0,0,0,��,0,0,��,��,��,0,��,��,��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
